
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.85650
2    2 0.00542 0.78040
3    3 0.01409 0.71110
4    4 0.02346 0.64790
5    4 0.03392 0.59040
6    6 0.04483 0.53790
7    9 0.05896 0.49010
8   14 0.07857 0.44660
9   16 0.09867 0.40690
10  20 0.11920 0.37080
11  22 0.14060 0.33780
12  24 0.15940 0.30780
13  27 0.17740 0.28050
14  31 0.19570 0.25560
15  32 0.21390 0.23290
16  35 0.23110 0.21220
17  38 0.24720 0.19330
18  41 0.26200 0.17610
19  46 0.27770 0.16050
20  48 0.29380 0.14620
21  51 0.30900 0.13320
22  54 0.32230 0.12140
23  57 0.33400 0.11060
24  58 0.34430 0.10080
25  59 0.35350 0.09184
26  71 0.36270 0.08368
27  72 0.37110 0.07625
28  75 0.38010 0.06947
29  77 0.38990 0.06330
30  77 0.39900 0.05768
31  78 0.40770 0.05255
32  79 0.41500 0.04789
33  80 0.42140 0.04363
34  79 0.42720 0.03976
35  82 0.43210 0.03622
36  81 0.43640 0.03301
37  83 0.44040 0.03007
38  86 0.44440 0.02740
39  86 0.44820 0.02497
40  88 0.45140 0.02275
41  85 0.45420 0.02073
42  86 0.45680 0.01889
43  85 0.45910 0.01721
44  85 0.46090 0.01568
45  85 0.46250 0.01429
46  86 0.46390 0.01302
47  87 0.46510 0.01186
48  90 0.46630 0.01081
49  90 0.46730 0.00985
50  94 0.46820 0.00897
51  95 0.46930 0.00818
52  97 0.47020 0.00745
53  99 0.47110 0.00679
54  99 0.47180 0.00618
55  99 0.47250 0.00564
56  99 0.47310 0.00514
57  99 0.47350 0.00468
58  99 0.47390 0.00426
59  99 0.47420 0.00388
60  99 0.47450 0.00354
61 106 0.47470 0.00322
62 106 0.47500 0.00294
63 106 0.47510 0.00268
64 105 0.47530 0.00244
65 105 0.47540 0.00222
66 105 0.47550 0.00202
67 105 0.47560 0.00184
68 106 0.47570 0.00168
69 107 0.47570 0.00153
70 107 0.47580 0.00140
71 107 0.47580 0.00127
72 107 0.47590 0.00116
73 107 0.47590 0.00106
74 107 0.47600 0.00096
75 107 0.47600 0.00088
76 107 0.47600 0.00080
77 107 0.47600 0.00073
78 107 0.47600 0.00066
79 107 0.47600 0.00060
80 107 0.47610 0.00055
81 107 0.47610 0.00050
