
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.40570
2    2 0.00627 0.36970
3    3 0.01605 0.33680
4    4 0.02641 0.30690
5    4 0.03775 0.27960
6    6 0.04922 0.25480
7    9 0.06495 0.23220
8   14 0.08553 0.21150
9   17 0.10680 0.19270
10  21 0.12890 0.17560
11  21 0.15130 0.16000
12  22 0.17010 0.14580
13  25 0.18740 0.13290
14  30 0.20680 0.12110
15  30 0.22470 0.11030
16  34 0.24120 0.10050
17  37 0.25710 0.09157
18  40 0.27260 0.08344
19  45 0.28820 0.07602
20  47 0.30480 0.06927
21  47 0.31950 0.06312
22  52 0.33190 0.05751
23  53 0.34310 0.05240
24  55 0.35280 0.04775
25  57 0.36200 0.04350
26  65 0.37110 0.03964
27  67 0.38010 0.03612
28  71 0.38980 0.03291
29  71 0.39930 0.02999
30  73 0.40840 0.02732
31  73 0.41640 0.02489
32  76 0.42320 0.02268
33  75 0.42920 0.02067
34  77 0.43420 0.01883
35  79 0.43850 0.01716
36  79 0.44260 0.01563
37  81 0.44640 0.01425
38  82 0.45020 0.01298
39  83 0.45330 0.01183
40  84 0.45610 0.01078
41  84 0.45840 0.00982
42  84 0.46060 0.00895
43  84 0.46240 0.00815
44  85 0.46380 0.00743
45  86 0.46510 0.00677
46  87 0.46620 0.00617
47  88 0.46730 0.00562
48  88 0.46820 0.00512
49  93 0.46910 0.00466
50  95 0.47010 0.00425
51  96 0.47100 0.00387
52  97 0.47170 0.00353
53  98 0.47240 0.00322
54  98 0.47300 0.00293
55  98 0.47350 0.00267
56  98 0.47390 0.00243
57  98 0.47430 0.00222
58  98 0.47450 0.00202
59  98 0.47480 0.00184
60  98 0.47500 0.00168
61 103 0.47510 0.00153
62 104 0.47530 0.00139
63 104 0.47540 0.00127
64 104 0.47550 0.00116
65 104 0.47560 0.00105
66 105 0.47570 0.00096
67 105 0.47570 0.00087
68 105 0.47580 0.00080
69 105 0.47580 0.00073
70 105 0.47590 0.00066
71 106 0.47590 0.00060
72 106 0.47600 0.00055
73 106 0.47600 0.00050
74 106 0.47600 0.00046
75 106 0.47600 0.00042
76 106 0.47600 0.00038
77 106 0.47600 0.00034
78 106 0.47600 0.00031
79 106 0.47610 0.00029
80 106 0.47610 0.00026
