
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.42830
2    2 0.00622 0.39020
3    3 0.01594 0.35550
4    4 0.02624 0.32400
5    4 0.03754 0.29520
6    6 0.04898 0.26900
7    9 0.06462 0.24510
8   14 0.08514 0.22330
9   17 0.10630 0.20350
10  21 0.12840 0.18540
11  21 0.15070 0.16890
12  22 0.16950 0.15390
13  25 0.18690 0.14020
14  30 0.20620 0.12780
15  30 0.22410 0.11640
16  34 0.24070 0.10610
17  37 0.25660 0.09666
18  40 0.27200 0.08807
19  45 0.28770 0.08025
20  47 0.30430 0.07312
21  47 0.31890 0.06662
22  53 0.33140 0.06070
23  54 0.34270 0.05531
24  56 0.35240 0.05040
25  57 0.36150 0.04592
26  66 0.37060 0.04184
27  68 0.37960 0.03812
28  72 0.38930 0.03474
29  72 0.39880 0.03165
30  74 0.40800 0.02884
31  74 0.41590 0.02628
32  76 0.42270 0.02394
33  75 0.42880 0.02182
34  77 0.43380 0.01988
35  79 0.43810 0.01811
36  79 0.44230 0.01650
37  82 0.44610 0.01504
38  82 0.44990 0.01370
39  83 0.45310 0.01248
40  84 0.45580 0.01137
41  83 0.45820 0.01036
42  84 0.46050 0.00944
43  84 0.46220 0.00860
44  84 0.46370 0.00784
45  86 0.46500 0.00714
46  87 0.46610 0.00651
47  88 0.46710 0.00593
48  88 0.46810 0.00540
49  93 0.46900 0.00492
50  94 0.47000 0.00449
51  96 0.47090 0.00409
52  97 0.47160 0.00372
53  98 0.47230 0.00339
54  98 0.47300 0.00309
55  98 0.47350 0.00282
56  98 0.47390 0.00257
57  98 0.47420 0.00234
58  98 0.47450 0.00213
59  98 0.47480 0.00194
60  98 0.47500 0.00177
61 103 0.47510 0.00161
62 104 0.47530 0.00147
63 104 0.47540 0.00134
64 104 0.47550 0.00122
65 104 0.47560 0.00111
66 105 0.47570 0.00101
67 105 0.47570 0.00092
68 105 0.47580 0.00084
69 105 0.47580 0.00077
70 105 0.47590 0.00070
71 106 0.47590 0.00064
72 106 0.47600 0.00058
73 106 0.47600 0.00053
74 106 0.47600 0.00048
75 106 0.47600 0.00044
76 106 0.47600 0.00040
77 106 0.47600 0.00036
78 106 0.47600 0.00033
79 106 0.47610 0.00030
80 106 0.47610 0.00028
