
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 11.2600
2    1 0.00161 10.2600
3    1 0.00296  9.3510
4    1 0.00410  8.5200
5    1 0.00504  7.7630
6    1 0.00584  7.0740
7    1 0.00650  6.4450
8    1 0.00705  5.8730
9    1 0.00751  5.3510
10   1 0.00790  4.8760
11   1 0.00822  4.4420
12   2 0.00852  4.0480
13   2 0.00880  3.6880
14   2 0.00903  3.3610
15   2 0.00922  3.0620
16   2 0.00939  2.7900
17   2 0.00952  2.5420
18   3 0.00964  2.3160
19   3 0.01058  2.1100
20   3 0.01138  1.9230
21   3 0.01206  1.7520
22   3 0.01264  1.5970
23   3 0.01312  1.4550
24   4 0.01354  1.3250
25   4 0.01392  1.2080
26   4 0.01425  1.1000
27   4 0.01452  1.0030
28   4 0.01474  0.9136
29   4 0.01493  0.8324
30   7 0.01875  0.7585
31   8 0.02632  0.6911
32   8 0.03367  0.6297
33   8 0.04071  0.5738
34  10 0.04797  0.5228
35  10 0.05656  0.4763
36  11 0.06534  0.4340
37  13 0.07415  0.3955
38  14 0.08377  0.3603
39  14 0.09316  0.3283
40  16 0.10230  0.2992
41  18 0.11150  0.2726
42  19 0.12070  0.2484
43  24 0.13050  0.2263
44  24 0.14030  0.2062
45  27 0.14960  0.1879
46  30 0.15930  0.1712
47  30 0.16920  0.1560
48  35 0.17930  0.1421
49  36 0.18950  0.1295
50  38 0.19940  0.1180
51  38 0.20890  0.1075
52  40 0.21800  0.0980
53  42 0.22690  0.0893
54  46 0.23540  0.0813
55  53 0.24450  0.0741
56  54 0.25370  0.0675
57  56 0.26280  0.0615
58  58 0.27190  0.0561
59  60 0.28090  0.0511
60  63 0.28990  0.0465
61  64 0.29880  0.0424
62  67 0.30730  0.0386
63  66 0.31570  0.0352
64  68 0.32390  0.0321
65  71 0.33200  0.0292
66  72 0.34010  0.0266
67  73 0.34780  0.0243
68  74 0.35520  0.0221
69  75 0.36250  0.0202
70  75 0.36930  0.0184
71  76 0.37590  0.0167
72  78 0.38240  0.0152
73  79 0.38860  0.0139
74  79 0.39440  0.0126
75  80 0.40000  0.0115
76  81 0.40530  0.0105
77  80 0.41010  0.0096
78  81 0.41450  0.0087
79  84 0.41890  0.0079
80  87 0.42320  0.0072
81  88 0.42730  0.0066
82  90 0.43120  0.0060
83  90 0.43500  0.0055
84  91 0.43850  0.0050
85  92 0.44170  0.0045
86  92 0.44470  0.0041
87  90 0.44750  0.0038
88  91 0.45000  0.0034
89  91 0.45230  0.0031
90  90 0.45450  0.0029
91  92 0.45650  0.0026
92  91 0.45850  0.0024
93  87 0.46010  0.0022
94  88 0.46160  0.0020
95  88 0.46290  0.0018
96  90 0.46410  0.0016
97  91 0.46530  0.0015
98  93 0.46630  0.0014
99  94 0.46730  0.0012
100 94 0.46830  0.0011
