
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.59300
2    2 0.00589 0.54030
3    3 0.01517 0.49230
4    4 0.02510 0.44860
5    4 0.03606 0.40870
6    6 0.04729 0.37240
7    9 0.06231 0.33930
8   14 0.08249 0.30920
9   16 0.10310 0.28170
10  21 0.12460 0.25670
11  21 0.14660 0.23390
12  22 0.16550 0.21310
13  26 0.18310 0.19420
14  31 0.20200 0.17690
15  31 0.22000 0.16120
16  35 0.23690 0.14690
17  38 0.25290 0.13380
18  41 0.26800 0.12190
19  46 0.28380 0.11110
20  48 0.30010 0.10120
21  48 0.31500 0.09225
22  52 0.32780 0.08405
23  54 0.33930 0.07658
24  55 0.34920 0.06978
25  57 0.35820 0.06358
26  66 0.36750 0.05793
27  69 0.37620 0.05279
28  71 0.38540 0.04810
29  71 0.39540 0.04382
30  74 0.40430 0.03993
31  74 0.41270 0.03638
32  77 0.41960 0.03315
33  77 0.42590 0.03021
34  78 0.43120 0.02752
35  80 0.43580 0.02508
36  81 0.43990 0.02285
37  83 0.44380 0.02082
38  85 0.44770 0.01897
39  85 0.45110 0.01729
40  84 0.45410 0.01575
41  85 0.45670 0.01435
42  85 0.45900 0.01308
43  85 0.46090 0.01191
44  85 0.46260 0.01086
45  86 0.46410 0.00989
46  87 0.46520 0.00901
47  89 0.46640 0.00821
48  90 0.46740 0.00748
49  93 0.46830 0.00682
50  95 0.46930 0.00621
51  97 0.47030 0.00566
52  98 0.47110 0.00516
53  99 0.47180 0.00470
54  99 0.47250 0.00428
55  99 0.47310 0.00390
56  99 0.47360 0.00356
57  99 0.47400 0.00324
58  99 0.47430 0.00295
59 100 0.47460 0.00269
60 100 0.47480 0.00245
61 106 0.47500 0.00223
62 107 0.47520 0.00203
63 106 0.47530 0.00185
64 106 0.47540 0.00169
65 106 0.47550 0.00154
66 106 0.47560 0.00140
67 107 0.47570 0.00128
68 107 0.47580 0.00116
69 107 0.47580 0.00106
70 108 0.47580 0.00097
71 108 0.47590 0.00088
72 109 0.47590 0.00080
73 108 0.47600 0.00073
74 109 0.47600 0.00067
75 109 0.47600 0.00061
76 108 0.47600 0.00055
77 109 0.47600 0.00050
78 109 0.47600 0.00046
79 109 0.47600 0.00042
80 108 0.47610 0.00038
81 109 0.47610 0.00035
