
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 7.2780
2    1 0.005567 6.6310
3    1 0.010190 6.0420
4    1 0.014040 5.5050
5    1 0.017230 5.0160
6    1 0.019880 4.5710
7    1 0.022080 4.1650
8    2 0.024580 3.7950
9    2 0.028940 3.4580
10   2 0.032560 3.1500
11   2 0.035580 2.8710
12   2 0.038080 2.6160
13   2 0.040160 2.3830
14   2 0.041890 2.1710
15   2 0.043320 1.9790
16   3 0.044820 1.8030
17   3 0.046870 1.6430
18   3 0.048560 1.4970
19   3 0.049960 1.3640
20   3 0.051130 1.2430
21   4 0.052740 1.1320
22   4 0.054330 1.0320
23   4 0.055670 0.9400
24   4 0.056770 0.8565
25   4 0.057690 0.7804
26   4 0.058450 0.7111
27   4 0.059090 0.6479
28   4 0.059630 0.5903
29   4 0.060070 0.5379
30   4 0.060820 0.4901
31   6 0.062550 0.4466
32   6 0.064100 0.4069
33   6 0.065420 0.3707
34   6 0.066510 0.3378
35   6 0.067410 0.3078
36   6 0.068170 0.2805
37   6 0.068790 0.2555
38   7 0.069330 0.2328
39   8 0.070100 0.2122
40   8 0.070960 0.1933
41   8 0.071740 0.1761
42   8 0.072380 0.1605
43   8 0.072910 0.1462
44   8 0.073350 0.1332
45   8 0.073720 0.1214
46   8 0.074030 0.1106
47   9 0.074280 0.1008
48   9 0.074550 0.0918
49  10 0.076500 0.0837
50  10 0.078130 0.0762
51  10 0.079550 0.0695
52  10 0.080730 0.0633
53  11 0.081720 0.0577
54  11 0.082560 0.0526
55  11 0.083370 0.0479
56  11 0.084260 0.0436
57  11 0.085030 0.0398
58  11 0.085670 0.0362
59  12 0.086280 0.0330
60  12 0.086910 0.0301
61  13 0.087440 0.0274
62  13 0.087870 0.0250
63  13 0.088250 0.0228
64  15 0.088550 0.0207
65  16 0.088830 0.0189
66  16 0.089080 0.0172
67  18 0.089320 0.0157
68  19 0.089540 0.0143
69  19 0.089710 0.0130
70  19 0.089850 0.0119
71  20 0.089970 0.0108
72  20 0.090080 0.0098
73  19 0.090190 0.0090
74  18 0.090320 0.0082
75  22 0.090450 0.0074
76  20 0.090630 0.0068
77  20 0.090770 0.0062
78  22 0.090910 0.0056
79  21 0.091010 0.0051
80  21 0.091120 0.0047
81  22 0.091210 0.0043
82  22 0.091340 0.0039
83  23 0.091430 0.0035
84  25 0.091510 0.0032
85  27 0.091620 0.0029
86  25 0.091830 0.0027
87  27 0.091920 0.0024
88  26 0.092090 0.0022
89  26 0.092180 0.0020
90  26 0.092290 0.0018
91  27 0.092370 0.0017
92  28 0.092450 0.0015
93  30 0.092480 0.0014
94  28 0.092500 0.0013
95  30 0.092510 0.0012
96  31 0.092530 0.0011
97  31 0.092550 0.0010
98  29 0.092620 0.0009
99  30 0.092650 0.0008
100 31 0.092690 0.0007
