
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 11.6400
2    1 0.005523 10.6100
3    1 0.010120  9.6670
4    1 0.013950  8.8090
5    1 0.017140  8.0260
6    1 0.019790  7.3130
7    1 0.022000  6.6630
8    2 0.024540  6.0710
9    2 0.028870  5.5320
10   2 0.032470  5.0410
11   2 0.035480  4.5930
12   2 0.037980  4.1850
13   2 0.040060  3.8130
14   2 0.041800  3.4740
15   2 0.043240  3.1660
16   3 0.044810  2.8840
17   3 0.046830  2.6280
18   3 0.048510  2.3950
19   3 0.049910  2.1820
20   3 0.051080  1.9880
21   4 0.052700  1.8120
22   4 0.054280  1.6510
23   4 0.055600  1.5040
24   4 0.056690  1.3700
25   4 0.057620  1.2490
26   4 0.058380  1.1380
27   4 0.059030  1.0370
28   4 0.059560  0.9445
29   4 0.060010  0.8606
30   4 0.060800  0.7842
31   6 0.062530  0.7145
32   6 0.064050  0.6510
33   6 0.065350  0.5932
34   6 0.066430  0.5405
35   6 0.067330  0.4925
36   6 0.068080  0.4487
37   6 0.068720  0.4089
38   7 0.069280  0.3725
39   8 0.070000  0.3394
40   8 0.070880  0.3093
41   8 0.071670  0.2818
42   8 0.072310  0.2568
43   8 0.072850  0.2340
44   8 0.073300  0.2132
45   8 0.073670  0.1942
46   8 0.073980  0.1770
47   9 0.074240  0.1613
48  10 0.074520  0.1469
49  11 0.076140  0.1339
50  11 0.077570  0.1220
51  11 0.078850  0.1112
52  11 0.079960  0.1013
53  11 0.080940  0.0923
54  11 0.081790  0.0841
55  13 0.082620  0.0766
56  12 0.083550  0.0698
57  11 0.084380  0.0636
58  11 0.085060  0.0580
59  12 0.085660  0.0528
60  12 0.086320  0.0481
61  14 0.086910  0.0438
62  14 0.087430  0.0400
63  12 0.087870  0.0364
64  14 0.088210  0.0332
65  15 0.088520  0.0302
66  15 0.088800  0.0275
67  17 0.089060  0.0251
68  18 0.089310  0.0229
69  19 0.089500  0.0208
70  19 0.089680  0.0190
71  20 0.089820  0.0173
72  21 0.089940  0.0158
73  20 0.090080  0.0144
74  19 0.090220  0.0131
75  22 0.090330  0.0119
76  20 0.090520  0.0109
77  20 0.090670  0.0099
78  22 0.090820  0.0090
79  21 0.090930  0.0082
80  23 0.091060  0.0075
81  23 0.091150  0.0068
82  23 0.091280  0.0062
83  23 0.091380  0.0057
84  25 0.091460  0.0052
85  27 0.091560  0.0047
86  25 0.091740  0.0043
87  26 0.091900  0.0039
88  27 0.091940  0.0036
89  26 0.092070  0.0032
90  27 0.092190  0.0030
91  27 0.092260  0.0027
92  28 0.092340  0.0025
93  28 0.092420  0.0022
94  29 0.092470  0.0020
95  29 0.092480  0.0019
96  30 0.092500  0.0017
97  34 0.092520  0.0015
98  31 0.092550  0.0014
99  31 0.092610  0.0013
100 30 0.092640  0.0012
