
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 8.3180
2    1 0.005556 7.5790
3    1 0.010180 6.9050
4    1 0.014020 6.2920
5    1 0.017210 5.7330
6    1 0.019860 5.2240
7    1 0.022060 4.7600
8    2 0.024570 4.3370
9    2 0.028920 3.9510
10   2 0.032540 3.6000
11   2 0.035550 3.2810
12   2 0.038060 2.9890
13   2 0.040140 2.7240
14   2 0.041870 2.4820
15   2 0.043300 2.2610
16   3 0.044820 2.0600
17   3 0.046860 1.8770
18   3 0.048550 1.7110
19   3 0.049950 1.5590
20   3 0.051110 1.4200
21   4 0.052730 1.2940
22   4 0.054320 1.1790
23   4 0.055650 1.0740
24   4 0.056750 0.9788
25   4 0.057670 0.8919
26   4 0.058440 0.8126
27   4 0.059080 0.7404
28   4 0.059610 0.6747
29   4 0.060050 0.6147
30   4 0.060820 0.5601
31   6 0.062540 0.5104
32   6 0.064090 0.4650
33   6 0.065400 0.4237
34   6 0.066490 0.3861
35   6 0.067390 0.3518
36   6 0.068150 0.3205
37   6 0.068770 0.2920
38   7 0.069320 0.2661
39   8 0.070070 0.2425
40   8 0.070940 0.2209
41   8 0.071720 0.2013
42   8 0.072360 0.1834
43   8 0.072890 0.1671
44   8 0.073340 0.1523
45   8 0.073710 0.1387
46   8 0.074020 0.1264
47   9 0.074270 0.1152
48   9 0.074540 0.1050
49  10 0.076410 0.0956
50  10 0.077980 0.0871
51  11 0.079350 0.0794
52  11 0.080520 0.0723
53  11 0.081520 0.0659
54  11 0.082360 0.0601
55  13 0.083170 0.0547
56  11 0.084090 0.0499
57  11 0.084870 0.0454
58  11 0.085520 0.0414
59  12 0.086120 0.0377
60  12 0.086770 0.0344
61  13 0.087320 0.0313
62  13 0.087790 0.0285
63  13 0.088160 0.0260
64  15 0.088470 0.0237
65  16 0.088760 0.0216
66  16 0.089020 0.0197
67  18 0.089260 0.0179
68  19 0.089490 0.0163
69  19 0.089660 0.0149
70  19 0.089810 0.0136
71  20 0.089930 0.0124
72  20 0.090050 0.0112
73  20 0.090170 0.0102
74  20 0.090280 0.0093
75  22 0.090410 0.0085
76  20 0.090610 0.0078
77  20 0.090750 0.0071
78  22 0.090890 0.0064
79  22 0.091000 0.0059
80  21 0.091120 0.0053
81  22 0.091200 0.0049
82  24 0.091330 0.0044
83  24 0.091420 0.0040
84  25 0.091500 0.0037
85  27 0.091610 0.0034
86  24 0.091820 0.0031
87  27 0.091900 0.0028
88  26 0.092060 0.0025
89  27 0.092170 0.0023
90  30 0.092220 0.0021
91  27 0.092370 0.0019
92  31 0.092400 0.0018
93  30 0.092460 0.0016
94  31 0.092470 0.0015
95  33 0.092500 0.0013
96  33 0.092530 0.0012
97  33 0.092540 0.0011
98  32 0.092600 0.0010
99  32 0.092640 0.0009
100 32 0.092670 0.0008
