
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 6.8500
2    1 0.005571 6.2410
3    1 0.010200 5.6870
4    1 0.014040 5.1820
5    1 0.017240 4.7210
6    1 0.019890 4.3020
7    1 0.022090 3.9200
8    2 0.024580 3.5710
9    2 0.028950 3.2540
10   2 0.032570 2.9650
11   2 0.035590 2.7020
12   2 0.038090 2.4620
13   2 0.040170 2.2430
14   2 0.041900 2.0440
15   2 0.043330 1.8620
16   3 0.044820 1.6970
17   3 0.046870 1.5460
18   3 0.048560 1.4090
19   3 0.049960 1.2840
20   3 0.051130 1.1690
21   4 0.052740 1.0660
22   4 0.054350 0.9709
23   4 0.055680 0.8847
24   4 0.056770 0.8061
25   4 0.057700 0.7345
26   4 0.058470 0.6692
27   4 0.059100 0.6098
28   4 0.059630 0.5556
29   4 0.060070 0.5062
30   4 0.060820 0.4613
31   6 0.062550 0.4203
32   6 0.064110 0.3830
33   6 0.065420 0.3489
34   6 0.066510 0.3179
35   6 0.067420 0.2897
36   6 0.068180 0.2640
37   6 0.068800 0.2405
38   7 0.069340 0.2191
39   8 0.070110 0.1997
40   8 0.070970 0.1819
41   8 0.071750 0.1658
42   8 0.072390 0.1510
43   8 0.072910 0.1376
44   8 0.073360 0.1254
45   8 0.073730 0.1143
46   8 0.074030 0.1041
47   9 0.074280 0.0949
48   9 0.074550 0.0864
49  10 0.076550 0.0788
50  10 0.078200 0.0718
51  11 0.079610 0.0654
52  11 0.080810 0.0596
53  11 0.081810 0.0543
54  11 0.082650 0.0495
55  11 0.083440 0.0451
56  11 0.084330 0.0411
57  11 0.085100 0.0374
58  11 0.085730 0.0341
59  12 0.086350 0.0311
60  12 0.086970 0.0283
61  13 0.087490 0.0258
62  13 0.087910 0.0235
63  13 0.088290 0.0214
64  15 0.088580 0.0195
65  16 0.088860 0.0178
66  17 0.089110 0.0162
67  18 0.089340 0.0148
68  19 0.089560 0.0134
69  19 0.089730 0.0122
70  19 0.089870 0.0112
71  20 0.089980 0.0102
72  20 0.090090 0.0093
73  20 0.090210 0.0084
74  18 0.090320 0.0077
75  22 0.090460 0.0070
76  20 0.090640 0.0064
77  20 0.090780 0.0058
78  22 0.090920 0.0053
79  21 0.091020 0.0048
80  21 0.091130 0.0044
81  22 0.091220 0.0040
82  23 0.091350 0.0037
83  23 0.091430 0.0033
84  25 0.091520 0.0030
85  26 0.091670 0.0028
86  25 0.091810 0.0025
87  26 0.091940 0.0023
88  27 0.092110 0.0021
89  27 0.092230 0.0019
90  27 0.092330 0.0017
91  26 0.092420 0.0016
92  29 0.092430 0.0014
93  30 0.092460 0.0013
94  30 0.092490 0.0012
95  32 0.092520 0.0011
96  33 0.092530 0.0010
97  30 0.092610 0.0009
98  33 0.092620 0.0008
99  33 0.092650 0.0008
100 33 0.092680 0.0007
