
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 23.2900
2    1 0.005410 21.2200
3    1 0.009942 19.3300
4    1 0.013740 17.6200
5    1 0.016910 16.0500
6    2 0.019570 14.6300
7    2 0.021790 13.3300
8    3 0.024460 12.1400
9    3 0.028690 11.0600
10   3 0.032240 10.0800
11   3 0.035220  9.1860
12   3 0.037720  8.3700
13   3 0.039810  7.6260
14   3 0.041550  6.9490
15   3 0.043020  6.3310
16   4 0.044750  5.7690
17   4 0.046730  5.2560
18   4 0.048390  4.7890
19   4 0.049780  4.3640
20   4 0.050940  3.9760
21   4 0.052600  3.6230
22   4 0.054120  3.3010
23   4 0.055410  3.0080
24   4 0.056490  2.7410
25   4 0.057420  2.4970
26   4 0.058200  2.2750
27   4 0.058840  2.0730
28   4 0.059400  1.8890
29   4 0.059860  1.7210
30   4 0.060760  1.5680
31   6 0.062460  1.4290
32   6 0.063910  1.3020
33   6 0.065170  1.1860
34   6 0.066230  1.0810
35   6 0.067130  0.9850
36   6 0.067890  0.8975
37   6 0.068530  0.8177
38   7 0.069120  0.7451
39   8 0.069760  0.6789
40   8 0.070670  0.6186
41   8 0.071460  0.5636
42   8 0.072130  0.5136
43   8 0.072680  0.4679
44   8 0.073150  0.4264
45   8 0.073550  0.3885
46   8 0.073870  0.3540
47   9 0.074150  0.3225
48  11 0.074450  0.2939
49  11 0.075610  0.2678
50  11 0.076700  0.2440
51  11 0.077720  0.2223
52  11 0.078650  0.2026
53  11 0.079530  0.1846
54  11 0.080320  0.1682
55  13 0.081170  0.1532
56  13 0.082080  0.1396
57  13 0.082910  0.1272
58  13 0.083660  0.1159
59  13 0.084330  0.1056
60  14 0.084970  0.0962
61  16 0.085630  0.0877
62  14 0.086250  0.0799
63  14 0.086800  0.0728
64  15 0.087270  0.0663
65  15 0.087690  0.0604
66  15 0.088050  0.0551
67  15 0.088360  0.0502
68  16 0.088660  0.0457
69  18 0.088960  0.0417
70  18 0.089190  0.0380
71  18 0.089400  0.0346
72  19 0.089570  0.0315
73  21 0.089730  0.0287
74  20 0.089900  0.0262
75  19 0.090060  0.0238
76  19 0.090220  0.0217
77  21 0.090400  0.0198
78  23 0.090570  0.0180
79  22 0.090710  0.0164
80  23 0.090850  0.0150
81  24 0.090950  0.0136
82  25 0.091120  0.0124
83  25 0.091230  0.0113
84  25 0.091330  0.0103
85  25 0.091440  0.0094
86  27 0.091540  0.0086
87  27 0.091660  0.0078
88  27 0.091780  0.0071
89  28 0.091890  0.0065
90  29 0.091950  0.0059
91  28 0.092060  0.0054
92  29 0.092140  0.0049
93  29 0.092200  0.0045
94  28 0.092290  0.0041
95  28 0.092350  0.0037
96  31 0.092410  0.0034
97  29 0.092460  0.0031
98  31 0.092470  0.0028
99  31 0.092490  0.0026
100 32 0.092510  0.0023
