
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 58.220
2    1 0.005097 53.050
3    2 0.009559 48.340
4    2 0.013330 44.040
5    2 0.016500 40.130
6    2 0.019150 36.570
7    2 0.021380 33.320
8    3 0.024210 30.360
9    3 0.028200 27.660
10   3 0.031610 25.200
11   3 0.034520 22.960
12   3 0.036990 20.920
13   3 0.039080 19.070
14   3 0.040860 17.370
15   3 0.042370 15.830
16   4 0.044490 14.420
17   4 0.046390 13.140
18   4 0.048010 11.970
19   4 0.049380 10.910
20   5 0.050570  9.941
21   5 0.052220  9.058
22   5 0.053710  8.253
23   5 0.054950  7.520
24   5 0.056010  6.852
25   5 0.056930  6.243
26   5 0.057700  5.688
27   5 0.058350  5.183
28   5 0.058930  4.723
29   4 0.059440  4.303
30   8 0.060500  3.921
31   6 0.062250  3.572
32   6 0.063560  3.255
33   6 0.064710  2.966
34   6 0.065720  2.702
35   6 0.066600  2.462
36   6 0.067360  2.244
37   6 0.068020  2.044
38   7 0.068680  1.863
39   7 0.069280  1.697
40   8 0.070070  1.546
41   8 0.070890  1.409
42   8 0.071600  1.284
43   8 0.072200  1.170
44   8 0.072720  1.066
45   8 0.073160  0.971
46   8 0.073540  0.885
47   9 0.073850  0.806
48  11 0.074220  0.735
49  11 0.074950  0.669
50  11 0.075650  0.610
51  11 0.076330  0.556
52  11 0.076980  0.506
53  11 0.077620  0.461
54  13 0.078230  0.420
55  13 0.078960  0.383
56  13 0.079680  0.349
57  13 0.080390  0.318
58  13 0.081070  0.290
59  13 0.081740  0.264
60  13 0.082370  0.241
61  13 0.082970  0.219
62  16 0.083570  0.200
63  17 0.084220  0.182
64  17 0.084870  0.166
65  16 0.085480  0.151
66  16 0.085990  0.138
67  16 0.086460  0.125
68  17 0.086900  0.114
69  17 0.087290  0.104
70  19 0.087640  0.095
71  21 0.087990  0.086
72  21 0.088310  0.079
73  21 0.088600  0.072
74  22 0.088860  0.065
75  21 0.089110  0.060
76  19 0.089360  0.054
77  20 0.089590  0.049
78  21 0.089790  0.045
79  21 0.090020  0.041
80  22 0.090220  0.037
81  24 0.090400  0.034
82  23 0.090600  0.031
83  22 0.090760  0.028
84  24 0.090890  0.026
85  25 0.091040  0.024
86  26 0.091170  0.021
87  27 0.091290  0.020
88  27 0.091400  0.018
89  29 0.091490  0.016
90  31 0.091580  0.015
91  31 0.091660  0.013
92  31 0.091740  0.012
93  31 0.091880  0.011
94  32 0.091900  0.010
95  33 0.091960  0.009
96  29 0.092080  0.008
97  33 0.092100  0.008
98  32 0.092200  0.007
99  35 0.092220  0.006
100 33 0.092310  0.006
