
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 0.79690
2    5 0.008889 0.72610
3    8 0.018350 0.66160
4   10 0.028790 0.60280
5   11 0.037860 0.54930
6   11 0.045620 0.50050
7   11 0.052110 0.45600
8   12 0.057640 0.41550
9   11 0.062450 0.37860
10  11 0.066460 0.34500
11  11 0.069850 0.31430
12  12 0.072710 0.28640
13  12 0.075130 0.26100
14  10 0.077130 0.23780
15  10 0.078790 0.21660
16  10 0.080170 0.19740
17  11 0.081330 0.17990
18  10 0.082300 0.16390
19  12 0.083130 0.14930
20  11 0.083820 0.13610
21  11 0.084400 0.12400
22  11 0.084890 0.11300
23  11 0.085290 0.10290
24  10 0.085610 0.09378
25  10 0.085890 0.08545
26  10 0.086120 0.07786
27  10 0.086310 0.07094
28  10 0.086460 0.06464
29  10 0.086600 0.05890
30  10 0.086710 0.05367
31  10 0.086800 0.04890
32  11 0.086870 0.04455
33  11 0.086940 0.04060
34  12 0.086990 0.03699
35  12 0.087040 0.03370
36  12 0.087070 0.03071
37  13 0.087320 0.02798
38  13 0.087600 0.02550
39  13 0.087990 0.02323
40  13 0.088310 0.02117
41  15 0.088650 0.01929
42  15 0.089110 0.01757
43  15 0.089470 0.01601
44  16 0.089760 0.01459
45  16 0.090010 0.01329
46  17 0.090350 0.01211
47  17 0.090590 0.01104
48  18 0.090820 0.01006
49  20 0.090980 0.00916
50  20 0.091150 0.00835
51  20 0.091290 0.00761
52  20 0.091420 0.00693
53  20 0.091530 0.00632
54  21 0.091620 0.00575
55  21 0.091720 0.00524
56  22 0.091870 0.00478
57  22 0.091980 0.00435
58  22 0.092050 0.00397
59  23 0.092190 0.00361
60  24 0.092200 0.00329
61  22 0.092330 0.00300
62  23 0.092340 0.00273
63  24 0.092460 0.00249
64  24 0.092460 0.00227
65  23 0.092540 0.00207
66  23 0.092550 0.00188
67  23 0.092550 0.00172
68  23 0.092560 0.00156
69  24 0.092580 0.00142
70  27 0.092600 0.00130
71  27 0.092610 0.00118
72  27 0.092620 0.00108
73  28 0.092710 0.00098
74  28 0.092730 0.00090
75  28 0.092760 0.00082
76  34 0.092760 0.00074
77  37 0.092810 0.00068
78  40 0.092810 0.00062
79  40 0.092810 0.00056
80  42 0.092870 0.00051
81  42 0.092870 0.00047
82  36 0.092880 0.00043
83  42 0.092890 0.00039
84  42 0.092910 0.00035
85  43 0.092920 0.00032
86  43 0.092930 0.00029
87  43 0.092940 0.00027
88  42 0.092940 0.00024
89  42 0.092950 0.00022
90  42 0.092960 0.00020
91  42 0.092960 0.00018
92  42 0.092970 0.00017
93  42 0.092970 0.00015
94  42 0.092970 0.00014
95  46 0.092980 0.00013
96  46 0.092980 0.00012
97  47 0.092980 0.00011
98  49 0.092980 0.00010
99  49 0.092980 0.00009
100 49 0.092990 0.00008
