
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 6.4690
2    1 0.005575 5.8940
3    1 0.010210 5.3710
4    1 0.014050 4.8940
5    1 0.017240 4.4590
6    1 0.019900 4.0630
7    1 0.022100 3.7020
8    2 0.024580 3.3730
9    2 0.028950 3.0730
10   2 0.032580 2.8000
11   2 0.035600 2.5520
12   2 0.038100 2.3250
13   2 0.040180 2.1180
14   2 0.041910 1.9300
15   2 0.043340 1.7590
16   3 0.044820 1.6020
17   3 0.046870 1.4600
18   3 0.048560 1.3300
19   3 0.049970 1.2120
20   3 0.051130 1.1050
21   4 0.052740 1.0060
22   4 0.054360 0.9170
23   4 0.055680 0.8355
24   4 0.056790 0.7613
25   4 0.057710 0.6937
26   4 0.058480 0.6320
27   4 0.059110 0.5759
28   4 0.059640 0.5247
29   4 0.060080 0.4781
30   4 0.060820 0.4356
31   6 0.062560 0.3969
32   6 0.064110 0.3617
33   6 0.065430 0.3295
34   6 0.066520 0.3003
35   6 0.067430 0.2736
36   6 0.068180 0.2493
37   6 0.068800 0.2271
38   7 0.069340 0.2070
39   8 0.070110 0.1886
40   8 0.070980 0.1718
41   8 0.071760 0.1566
42   8 0.072390 0.1427
43   8 0.072920 0.1300
44   8 0.073360 0.1184
45   8 0.073730 0.1079
46   8 0.074030 0.0983
47   9 0.074300 0.0896
48   9 0.074550 0.0816
49  10 0.076580 0.0744
50  10 0.078260 0.0678
51  10 0.079710 0.0618
52  10 0.080890 0.0563
53  11 0.081890 0.0513
54  11 0.082720 0.0467
55  11 0.083510 0.0426
56  11 0.084400 0.0388
57  11 0.085160 0.0353
58  11 0.085790 0.0322
59  12 0.086400 0.0293
60  12 0.087020 0.0267
61  13 0.087540 0.0244
62  13 0.087950 0.0222
63  13 0.088320 0.0202
64  15 0.088610 0.0184
65  16 0.088880 0.0168
66  17 0.089140 0.0153
67  19 0.089370 0.0139
68  19 0.089580 0.0127
69  19 0.089740 0.0116
70  19 0.089880 0.0105
71  20 0.089990 0.0096
72  20 0.090100 0.0088
73  19 0.090210 0.0080
74  18 0.090340 0.0073
75  22 0.090460 0.0066
76  20 0.090650 0.0060
77  20 0.090790 0.0055
78  22 0.090930 0.0050
79  21 0.091030 0.0046
80  21 0.091140 0.0042
81  23 0.091220 0.0038
82  24 0.091350 0.0035
83  24 0.091440 0.0031
84  27 0.091530 0.0029
85  27 0.091740 0.0026
86  28 0.091790 0.0024
87  26 0.092040 0.0022
88  25 0.092100 0.0020
89  26 0.092190 0.0018
90  26 0.092320 0.0016
91  26 0.092400 0.0015
92  27 0.092470 0.0014
93  28 0.092480 0.0012
94  29 0.092500 0.0011
95  29 0.092520 0.0010
96  32 0.092540 0.0009
97  33 0.092550 0.0009
98  30 0.092630 0.0008
99  30 0.092650 0.0007
100 31 0.092700 0.0006
