
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 6.1290
2    1 0.005579 5.5840
3    1 0.010210 5.0880
4    1 0.014060 4.6360
5    1 0.017250 4.2240
6    1 0.019900 3.8490
7    1 0.022100 3.5070
8    2 0.024580 3.1960
9    2 0.028960 2.9120
10   2 0.032590 2.6530
11   2 0.035600 2.4170
12   2 0.038110 2.2030
13   2 0.040190 2.0070
14   2 0.041910 1.8290
15   2 0.043350 1.6660
16   3 0.044830 1.5180
17   3 0.046880 1.3830
18   3 0.048570 1.2600
19   3 0.049970 1.1480
20   3 0.051140 1.0460
21   4 0.052750 0.9534
22   4 0.054360 0.8687
23   4 0.055690 0.7916
24   4 0.056800 0.7212
25   4 0.057710 0.6572
26   4 0.058480 0.5988
27   4 0.059110 0.5456
28   4 0.059640 0.4971
29   4 0.060080 0.4530
30   4 0.060820 0.4127
31   6 0.062560 0.3761
32   6 0.064120 0.3426
33   6 0.065430 0.3122
34   6 0.066530 0.2845
35   6 0.067430 0.2592
36   6 0.068190 0.2362
37   6 0.068810 0.2152
38   7 0.069350 0.1961
39   8 0.070140 0.1787
40   8 0.070990 0.1628
41   8 0.071760 0.1483
42   8 0.072400 0.1351
43   8 0.072920 0.1231
44   8 0.073370 0.1122
45   8 0.073730 0.1022
46   8 0.074040 0.0932
47   9 0.074300 0.0849
48   9 0.074560 0.0773
49  10 0.076620 0.0705
50  10 0.078330 0.0642
51  10 0.079760 0.0585
52  11 0.080960 0.0533
53  11 0.081960 0.0486
54  10 0.082790 0.0442
55  11 0.083570 0.0403
56  11 0.084460 0.0367
57  11 0.085210 0.0335
58  11 0.085830 0.0305
59  12 0.086460 0.0278
60  12 0.087070 0.0253
61  13 0.087580 0.0231
62  13 0.087990 0.0210
63  13 0.088350 0.0192
64  15 0.088640 0.0174
65  16 0.088910 0.0159
66  17 0.089160 0.0145
67  19 0.089390 0.0132
68  19 0.089600 0.0120
69  19 0.089760 0.0110
70  20 0.089890 0.0100
71  20 0.090010 0.0091
72  20 0.090110 0.0083
73  18 0.090210 0.0076
74  18 0.090340 0.0069
75  22 0.090470 0.0063
76  20 0.090660 0.0057
77  20 0.090800 0.0052
78  22 0.090930 0.0047
79  22 0.091040 0.0043
80  22 0.091140 0.0039
81  22 0.091260 0.0036
82  23 0.091360 0.0033
83  24 0.091450 0.0030
84  26 0.091540 0.0027
85  27 0.091620 0.0025
86  25 0.091860 0.0023
87  27 0.091950 0.0021
88  26 0.092120 0.0019
89  26 0.092200 0.0017
90  26 0.092330 0.0016
91  27 0.092400 0.0014
92  28 0.092470 0.0013
93  29 0.092490 0.0012
94  29 0.092500 0.0011
95  32 0.092520 0.0010
96  32 0.092540 0.0009
97  28 0.092600 0.0008
98  30 0.092640 0.0007
99  30 0.092670 0.0007
100 32 0.092700 0.0006
