
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 29.1100
2    1 0.005355 26.5300
3    1 0.009854 24.1700
4    2 0.013640 22.0200
5    2 0.016830 20.0700
6    2 0.019490 18.2800
7    2 0.021710 16.6600
8    3 0.024420 15.1800
9    3 0.028610 13.8300
10   3 0.032130 12.6000
11   3 0.035100 11.4800
12   3 0.037590 10.4600
13   3 0.039680  9.5330
14   3 0.041430  8.6860
15   3 0.042900  7.9140
16   4 0.044720  7.2110
17   4 0.046680  6.5700
18   4 0.048330  5.9870
19   4 0.049720  5.4550
20   5 0.050880  4.9700
21   5 0.052540  4.5290
22   4 0.054050  4.1260
23   4 0.055320  3.7600
24   4 0.056400  3.4260
25   4 0.057320  3.1220
26   4 0.058110  2.8440
27   4 0.058760  2.5920
28   4 0.059320  2.3610
29   4 0.059790  2.1520
30   6 0.060750  1.9600
31   6 0.062400  1.7860
32   6 0.063850  1.6280
33   6 0.065090  1.4830
34   6 0.066140  1.3510
35   6 0.067030  1.2310
36   6 0.067800  1.1220
37   6 0.068440  1.0220
38   7 0.069050  0.9313
39   7 0.069650  0.8486
40   8 0.070560  0.7732
41   8 0.071360  0.7045
42   8 0.072040  0.6419
43   8 0.072600  0.5849
44   8 0.073080  0.5330
45   8 0.073480  0.4856
46   8 0.073820  0.4425
47   9 0.074100  0.4032
48  11 0.074420  0.3673
49  11 0.075450  0.3347
50  11 0.076430  0.3050
51  11 0.077350  0.2779
52  11 0.078230  0.2532
53  11 0.079040  0.2307
54  11 0.079810  0.2102
55  12 0.080640  0.1915
56  13 0.081510  0.1745
57  13 0.082330  0.1590
58  13 0.083080  0.1449
59  13 0.083770  0.1320
60  14 0.084390  0.1203
61  14 0.085050  0.1096
62  17 0.085720  0.0999
63  16 0.086310  0.0910
64  16 0.086820  0.0829
65  16 0.087280  0.0755
66  16 0.087680  0.0688
67  16 0.088030  0.0627
68  17 0.088350  0.0572
69  18 0.088660  0.0521
70  17 0.088930  0.0474
71  18 0.089170  0.0432
72  19 0.089370  0.0394
73  21 0.089550  0.0359
74  19 0.089730  0.0327
75  19 0.089920  0.0298
76  19 0.090060  0.0272
77  21 0.090270  0.0247
78  21 0.090440  0.0225
79  22 0.090620  0.0205
80  22 0.090760  0.0187
81  23 0.090910  0.0170
82  23 0.091030  0.0155
83  24 0.091150  0.0142
84  25 0.091260  0.0129
85  25 0.091380  0.0118
86  26 0.091490  0.0107
87  27 0.091600  0.0098
88  28 0.091690  0.0089
89  28 0.091830  0.0081
90  31 0.091860  0.0074
91  29 0.092010  0.0067
92  29 0.092040  0.0061
93  30 0.092130  0.0056
94  30 0.092210  0.0051
95  30 0.092280  0.0046
96  31 0.092340  0.0042
97  30 0.092400  0.0038
98  29 0.092450  0.0035
99  31 0.092460  0.0032
100 32 0.092480  0.0029
