
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 8.9570
2    1 0.00555 8.1620
3    1 0.01017 7.4370
4    1 0.01400 6.7760
5    1 0.01719 6.1740
6    1 0.01985 5.6250
7    1 0.02205 5.1260
8    2 0.02456 4.6700
9    2 0.02891 4.2550
10   2 0.03253 3.8770
11   2 0.03554 3.5330
12   2 0.03804 3.2190
13   2 0.04012 2.9330
14   2 0.04185 2.6730
15   2 0.04329 2.4350
16   3 0.04481 2.2190
17   3 0.04686 2.0220
18   3 0.04854 1.8420
19   3 0.04994 1.6780
20   3 0.05111 1.5290
21   4 0.05272 1.3930
22   4 0.05431 1.2700
23   4 0.05564 1.1570
24   4 0.05674 1.0540
25   4 0.05766 0.9605
26   4 0.05843 0.8751
27   4 0.05907 0.7974
28   4 0.05960 0.7266
29   4 0.06004 0.6620
30   4 0.06081 0.6032
31   6 0.06254 0.5496
32   6 0.06408 0.5008
33   6 0.06539 0.4563
34   6 0.06648 0.4158
35   6 0.06738 0.3788
36   6 0.06814 0.3452
37   6 0.06876 0.3145
38   7 0.06931 0.2866
39   8 0.07006 0.2611
40   8 0.07093 0.2379
41   8 0.07171 0.2168
42   8 0.07235 0.1975
43   8 0.07288 0.1800
44   8 0.07333 0.1640
45   8 0.07370 0.1494
46   8 0.07401 0.1361
47   9 0.07427 0.1240
48   9 0.07454 0.1130
49  10 0.07635 0.1030
50  10 0.07789 0.0938
51  11 0.07924 0.0855
52  11 0.08040 0.0779
53  11 0.08140 0.0710
54  11 0.08225 0.0647
55  13 0.08306 0.0589
56  11 0.08398 0.0537
57  11 0.08478 0.0489
58  11 0.08543 0.0446
59  12 0.08603 0.0406
60  12 0.08669 0.0370
61  13 0.08724 0.0337
62  14 0.08772 0.0307
63  13 0.08810 0.0280
64  14 0.08842 0.0255
65  16 0.08871 0.0232
66  16 0.08897 0.0212
67  18 0.08922 0.0193
68  19 0.08946 0.0176
69  19 0.08963 0.0160
70  19 0.08979 0.0146
71  20 0.08991 0.0133
72  20 0.09003 0.0121
73  20 0.09015 0.0110
74  20 0.09027 0.0101
75  21 0.09040 0.0092
76  20 0.09059 0.0084
77  20 0.09074 0.0076
78  22 0.09088 0.0069
79  22 0.09099 0.0063
80  23 0.09111 0.0058
81  23 0.09119 0.0052
82  24 0.09132 0.0048
83  24 0.09140 0.0044
84  26 0.09148 0.0040
85  27 0.09160 0.0036
86  25 0.09178 0.0033
87  26 0.09191 0.0030
88  28 0.09205 0.0027
89  28 0.09209 0.0025
90  28 0.09227 0.0023
91  31 0.09229 0.0021
92  27 0.09243 0.0019
93  30 0.09244 0.0017
94  33 0.09246 0.0016
95  32 0.09249 0.0014
96  33 0.09252 0.0013
97  33 0.09254 0.0012
98  34 0.09259 0.0011
99  34 0.09262 0.0010
100 35 0.09266 0.0009
