
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 16.6400
2    1 0.005474 15.1600
3    1 0.010040 13.8100
4    1 0.013860 12.5800
5    1 0.017040 11.4700
6    1 0.019690 10.4500
7    1 0.021900  9.5190
8    2 0.024510  8.6740
9    2 0.028800  7.9030
10   2 0.032380  7.2010
11   2 0.035370  6.5610
12   2 0.037870  5.9780
13   2 0.039950  5.4470
14   2 0.041690  4.9630
15   2 0.043140  4.5220
16   3 0.044790  4.1210
17   3 0.046790  3.7550
18   3 0.048460  3.4210
19   4 0.049850  3.1170
20   4 0.051020  2.8400
21   4 0.052660  2.5880
22   4 0.054210  2.3580
23   4 0.055510  2.1480
24   4 0.056610  1.9580
25   4 0.057520  1.7840
26   4 0.058300  1.6250
27   4 0.058950  1.4810
28   4 0.059490  1.3490
29   4 0.059940  1.2290
30   4 0.060790  1.1200
31   6 0.062500  1.0210
32   6 0.063990  0.9300
33   6 0.065270  0.8474
34   6 0.066340  0.7721
35   6 0.067250  0.7035
36   6 0.068000  0.6410
37   6 0.068640  0.5841
38   7 0.069200  0.5322
39   8 0.069890  0.4849
40   8 0.070790  0.4418
41   8 0.071580  0.4026
42   8 0.072230  0.3668
43   8 0.072780  0.3342
44   8 0.073240  0.3045
45   8 0.073620  0.2775
46   8 0.073940  0.2528
47   9 0.074200  0.2304
48  10 0.074480  0.2099
49  11 0.075880  0.1913
50  11 0.077120  0.1743
51  11 0.078270  0.1588
52  11 0.079310  0.1447
53  11 0.080240  0.1318
54  11 0.081080  0.1201
55  13 0.081920  0.1094
56  13 0.082850  0.0997
57  13 0.083690  0.0909
58  12 0.084410  0.0828
59  11 0.085070  0.0754
60  12 0.085710  0.0687
61  14 0.086340  0.0626
62  14 0.086910  0.0571
63  14 0.087400  0.0520
64  13 0.087820  0.0474
65  13 0.088170  0.0432
66  14 0.088480  0.0393
67  15 0.088750  0.0358
68  18 0.089020  0.0327
69  18 0.089280  0.0298
70  19 0.089450  0.0271
71  19 0.089650  0.0247
72  20 0.089780  0.0225
73  20 0.089930  0.0205
74  20 0.090080  0.0187
75  22 0.090220  0.0170
76  21 0.090400  0.0155
77  20 0.090560  0.0141
78  22 0.090720  0.0129
79  23 0.090830  0.0117
80  23 0.090940  0.0107
81  26 0.091050  0.0097
82  26 0.091210  0.0089
83  25 0.091310  0.0081
84  24 0.091400  0.0074
85  26 0.091500  0.0067
86  26 0.091650  0.0061
87  28 0.091810  0.0056
88  29 0.091840  0.0051
89  28 0.092010  0.0046
90  30 0.092040  0.0042
91  27 0.092190  0.0038
92  30 0.092210  0.0035
93  27 0.092340  0.0032
94  32 0.092360  0.0029
95  28 0.092450  0.0026
96  31 0.092460  0.0024
97  34 0.092480  0.0022
98  35 0.092510  0.0020
99  35 0.092540  0.0018
100 34 0.092580  0.0017
