
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 0.97400
2    5 0.008691 0.88750
3    9 0.018110 0.80860
4   11 0.028410 0.73680
5   11 0.037380 0.67130
6   11 0.045040 0.61170
7   11 0.051520 0.55740
8   12 0.057030 0.50790
9   13 0.061820 0.46270
10  12 0.065870 0.42160
11  13 0.069270 0.38420
12  12 0.072210 0.35000
13  13 0.074630 0.31890
14  13 0.076710 0.29060
15  13 0.078470 0.26480
16  13 0.079870 0.24130
17  13 0.081070 0.21980
18  13 0.082090 0.20030
19  14 0.082940 0.18250
20  14 0.083650 0.16630
21  13 0.084240 0.15150
22  12 0.084750 0.13810
23  12 0.085170 0.12580
24  12 0.085520 0.11460
25  10 0.085810 0.10440
26  10 0.086050 0.09516
27  10 0.086250 0.08671
28  10 0.086410 0.07901
29  10 0.086550 0.07199
30  10 0.086670 0.06559
31  10 0.086770 0.05976
32  10 0.086850 0.05446
33  11 0.086920 0.04962
34  12 0.086970 0.04521
35  12 0.087020 0.04119
36  12 0.087060 0.03753
37  13 0.087270 0.03420
38  13 0.087560 0.03116
39  13 0.087950 0.02839
40  13 0.088270 0.02587
41  15 0.088630 0.02357
42  15 0.089050 0.02148
43  15 0.089410 0.01957
44  16 0.089710 0.01783
45  16 0.089980 0.01625
46  17 0.090270 0.01480
47  18 0.090560 0.01349
48  18 0.090780 0.01229
49  19 0.090930 0.01120
50  20 0.091110 0.01020
51  20 0.091270 0.00930
52  20 0.091390 0.00847
53  20 0.091500 0.00772
54  21 0.091590 0.00703
55  21 0.091700 0.00641
56  23 0.091840 0.00584
57  23 0.091980 0.00532
58  24 0.092040 0.00485
59  24 0.092170 0.00442
60  25 0.092180 0.00402
61  23 0.092320 0.00367
62  24 0.092330 0.00334
63  24 0.092450 0.00304
64  24 0.092450 0.00277
65  23 0.092530 0.00253
66  23 0.092540 0.00230
67  23 0.092540 0.00210
68  23 0.092560 0.00191
69  23 0.092580 0.00174
70  26 0.092600 0.00159
71  26 0.092600 0.00145
72  30 0.092610 0.00132
73  35 0.092630 0.00120
74  38 0.092750 0.00109
75  41 0.092750 0.00100
76  38 0.092760 0.00091
77  41 0.092790 0.00083
78  44 0.092810 0.00075
79  44 0.092820 0.00069
80  49 0.092850 0.00063
81  50 0.092860 0.00057
82  43 0.092880 0.00052
83  42 0.092890 0.00047
84  42 0.092900 0.00043
85  43 0.092910 0.00039
86  44 0.092930 0.00036
87  43 0.092930 0.00033
88  38 0.092940 0.00030
89  45 0.092950 0.00027
90  52 0.092950 0.00025
91  52 0.092960 0.00022
92  51 0.092970 0.00020
93  51 0.092970 0.00019
94  52 0.092970 0.00017
95  52 0.092980 0.00016
96  52 0.092980 0.00014
97  52 0.092980 0.00013
98  52 0.092980 0.00012
99  52 0.092980 0.00011
100 53 0.092990 0.00010
