
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = TRUE) 

    Df     %Dev Lambda
1    0 0.000000 4.3830
2    7 0.006606 3.9940
3   15 0.015090 3.6390
4   16 0.023820 3.3160
5   17 0.031610 3.0210
6   18 0.038560 2.7530
7   19 0.044710 2.5080
8   20 0.050060 2.2850
9   20 0.054800 2.0820
10  20 0.058920 1.8970
11  20 0.062520 1.7290
12  20 0.065670 1.5750
13  20 0.068430 1.4350
14  20 0.070850 1.3080
15  20 0.072960 1.1920
16  20 0.074810 1.0860
17  20 0.076410 0.9893
18  20 0.077830 0.9014
19  19 0.079080 0.8213
20  19 0.080160 0.7483
21  19 0.081120 0.6819
22  18 0.081950 0.6213
23  18 0.082680 0.5661
24  18 0.083320 0.5158
25  17 0.083890 0.4700
26  17 0.084380 0.4282
27  17 0.084820 0.3902
28  15 0.085180 0.3555
29  14 0.085480 0.3239
30  14 0.085730 0.2952
31  14 0.085950 0.2689
32  14 0.086140 0.2450
33  14 0.086310 0.2233
34  14 0.086450 0.2034
35  12 0.086570 0.1854
36  11 0.086680 0.1689
37  11 0.086760 0.1539
38  15 0.086940 0.1402
39  15 0.087300 0.1278
40  15 0.087640 0.1164
41  15 0.087930 0.1061
42  31 0.088210 0.0966
43  49 0.088540 0.0881
44  36 0.088890 0.0802
45  35 0.089240 0.0731
46  32 0.089530 0.0666
47  33 0.089830 0.0607
48  35 0.090110 0.0553
49  35 0.090360 0.0504
50  35 0.090570 0.0459
51  35 0.090770 0.0418
52  35 0.090940 0.0381
53  35 0.091090 0.0347
54  35 0.091240 0.0316
55  36 0.091400 0.0288
56  38 0.091540 0.0263
57  37 0.091660 0.0239
58  38 0.091770 0.0218
59  37 0.091870 0.0199
60  37 0.091960 0.0181
61  41 0.092040 0.0165
62  41 0.092120 0.0150
63  40 0.092200 0.0137
64  45 0.092210 0.0125
65  37 0.092330 0.0114
66  38 0.092340 0.0104
67  35 0.092430 0.0094
68  35 0.092470 0.0086
69  34 0.092520 0.0078
70  33 0.092550 0.0071
71  34 0.092590 0.0065
72  37 0.092590 0.0059
73  40 0.092600 0.0054
74  37 0.092610 0.0049
75  33 0.092620 0.0045
76  32 0.092660 0.0041
77  29 0.092700 0.0037
78  27 0.092720 0.0034
79  28 0.092750 0.0031
80  28 0.092780 0.0028
81  28 0.092790 0.0026
82  30 0.092810 0.0023
83  35 0.092810 0.0021
84  36 0.092840 0.0019
85  36 0.092850 0.0018
86  36 0.092850 0.0016
87  36 0.092850 0.0015
88  45 0.092890 0.0013
89  46 0.092890 0.0012
90  46 0.092900 0.0011
91  45 0.092910 0.0010
92  52 0.092910 0.0009
93  52 0.092920 0.0008
94  53 0.092930 0.0008
95  54 0.092930 0.0007
96  54 0.092940 0.0006
97  54 0.092940 0.0006
98  55 0.092950 0.0005
99  55 0.092950 0.0005
100 55 0.092950 0.0004
