
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 2.19200
2    7 0.007729 1.99700
3   11 0.016810 1.81900
4   13 0.026370 1.65800
5   13 0.034780 1.51100
6   14 0.042010 1.37600
7   15 0.048410 1.25400
8   16 0.053870 1.14300
9   17 0.058620 1.04100
10  17 0.062710 0.94870
11  18 0.066230 0.86440
12  19 0.069280 0.78760
13  19 0.071900 0.71760
14  18 0.074150 0.65390
15  18 0.076100 0.59580
16  19 0.077760 0.54290
17  19 0.079200 0.49460
18  19 0.080430 0.45070
19  18 0.081500 0.41070
20  16 0.082400 0.37420
21  15 0.083170 0.34090
22  15 0.083800 0.31060
23  14 0.084340 0.28300
24  14 0.084790 0.25790
25  14 0.085180 0.23500
26  14 0.085510 0.21410
27  14 0.085780 0.19510
28  14 0.086020 0.17780
29  13 0.086220 0.16200
30  12 0.086390 0.14760
31  11 0.086530 0.13450
32  10 0.086640 0.12250
33  10 0.086740 0.11160
34  11 0.086820 0.10170
35  11 0.086890 0.09269
36  11 0.086940 0.08445
37  13 0.087000 0.07695
38  14 0.087320 0.07011
39  14 0.087680 0.06388
40  15 0.087990 0.05821
41  16 0.088340 0.05304
42  16 0.088710 0.04833
43  16 0.089080 0.04403
44  16 0.089430 0.04012
45  17 0.089700 0.03656
46  20 0.089970 0.03331
47  20 0.090280 0.03035
48  20 0.090500 0.02765
49  20 0.090730 0.02520
50  20 0.090900 0.02296
51  21 0.091060 0.02092
52  21 0.091210 0.01906
53  22 0.091330 0.01737
54  22 0.091460 0.01582
55  22 0.091590 0.01442
56  23 0.091740 0.01314
57  23 0.091850 0.01197
58  24 0.091950 0.01091
59  24 0.092050 0.00994
60  23 0.092140 0.00906
61  24 0.092210 0.00825
62  24 0.092280 0.00752
63  24 0.092320 0.00685
64  25 0.092390 0.00624
65  25 0.092450 0.00569
66  26 0.092500 0.00518
67  26 0.092550 0.00472
68  25 0.092550 0.00430
69  25 0.092560 0.00392
70  25 0.092580 0.00357
71  25 0.092600 0.00325
72  25 0.092610 0.00296
73  28 0.092620 0.00270
74  35 0.092690 0.00246
75  39 0.092710 0.00224
76  41 0.092730 0.00204
77  43 0.092750 0.00186
78  45 0.092790 0.00170
79  45 0.092790 0.00155
80  52 0.092800 0.00141
81  53 0.092840 0.00128
82  53 0.092850 0.00117
83  55 0.092850 0.00107
84  55 0.092850 0.00097
85  45 0.092910 0.00088
86  45 0.092910 0.00081
87  45 0.092920 0.00073
88  46 0.092920 0.00067
89  45 0.092920 0.00061
90  48 0.092930 0.00056
91  47 0.092930 0.00051
92  47 0.092940 0.00046
93  47 0.092950 0.00042
94  47 0.092950 0.00038
95  47 0.092960 0.00035
96  47 0.092960 0.00032
97  47 0.092970 0.00029
98  47 0.092970 0.00026
99  47 0.092970 0.00024
100 46 0.092970 0.00022
