
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 0.54790
2    4 0.009209 0.49920
3    7 0.018730 0.45490
4    8 0.029430 0.41450
5    9 0.038610 0.37760
6   10 0.046470 0.34410
7   10 0.053120 0.31350
8    9 0.058630 0.28570
9   10 0.063400 0.26030
10  10 0.067450 0.23720
11   9 0.070800 0.21610
12   8 0.073530 0.19690
13   8 0.075800 0.17940
14   8 0.077690 0.16350
15   9 0.079270 0.14890
16   9 0.080600 0.13570
17   9 0.081700 0.12370
18  10 0.082630 0.11270
19  10 0.083400 0.10270
20  11 0.084050 0.09354
21  11 0.084600 0.08523
22  11 0.085060 0.07766
23  10 0.085430 0.07076
24  10 0.085740 0.06448
25  10 0.086000 0.05875
26  10 0.086210 0.05353
27  10 0.086380 0.04877
28  10 0.086530 0.04444
29  10 0.086650 0.04049
30  10 0.086750 0.03690
31  11 0.086840 0.03362
32  12 0.086910 0.03063
33  12 0.086970 0.02791
34  12 0.087020 0.02543
35  12 0.087060 0.02317
36  12 0.087090 0.02111
37  12 0.087380 0.01924
38  13 0.087650 0.01753
39  13 0.088030 0.01597
40  13 0.088370 0.01455
41  14 0.088710 0.01326
42  15 0.089180 0.01208
43  15 0.089540 0.01101
44  16 0.089830 0.01003
45  17 0.090070 0.00914
46  17 0.090390 0.00833
47  17 0.090650 0.00759
48  18 0.090870 0.00691
49  19 0.091070 0.00630
50  20 0.091170 0.00574
51  20 0.091330 0.00523
52  20 0.091450 0.00476
53  20 0.091550 0.00434
54  21 0.091640 0.00396
55  21 0.091740 0.00360
56  22 0.091890 0.00328
57  22 0.092000 0.00299
58  22 0.092070 0.00273
59  21 0.092210 0.00248
60  22 0.092230 0.00226
61  23 0.092340 0.00206
62  24 0.092390 0.00188
63  24 0.092460 0.00171
64  24 0.092520 0.00156
65  23 0.092530 0.00142
66  23 0.092540 0.00130
67  23 0.092560 0.00118
68  23 0.092580 0.00108
69  28 0.092600 0.00098
70  30 0.092600 0.00089
71  30 0.092620 0.00081
72  32 0.092630 0.00074
73  34 0.092700 0.00068
74  34 0.092700 0.00062
75  34 0.092750 0.00056
76  37 0.092770 0.00051
77  37 0.092780 0.00047
78  38 0.092810 0.00042
79  39 0.092830 0.00039
80  39 0.092850 0.00035
81  39 0.092870 0.00032
82  42 0.092880 0.00029
83  42 0.092900 0.00027
84  43 0.092910 0.00024
85  43 0.092920 0.00022
86  43 0.092930 0.00020
87  48 0.092930 0.00018
88  44 0.092940 0.00017
89  44 0.092950 0.00015
90  44 0.092950 0.00014
91  44 0.092960 0.00013
92  44 0.092970 0.00012
93  51 0.092970 0.00011
94  51 0.092970 0.00010
95  51 0.092980 0.00009
96  53 0.092980 0.00008
97  53 0.092980 0.00007
98  52 0.092980 0.00007
99  55 0.092990 0.00006
100 55 0.092990 0.00005
