
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 14.5600
2    1 0.005495 13.2600
3    1 0.010080 12.0800
4    1 0.013900 11.0100
5    1 0.017080 10.0300
6    1 0.019730  9.1410
7    1 0.021940  8.3290
8    2 0.024520  7.5890
9    2 0.028820  6.9150
10   2 0.032420  6.3010
11   2 0.035410  5.7410
12   2 0.037910  5.2310
13   2 0.040000  4.7660
14   2 0.041740  4.3430
15   2 0.043180  3.9570
16   3 0.044800  3.6060
17   3 0.046810  3.2850
18   3 0.048480  2.9930
19   3 0.049880  2.7270
20   3 0.051040  2.4850
21   4 0.052680  2.2640
22   4 0.054240  2.0630
23   4 0.055540  1.8800
24   4 0.056640  1.7130
25   4 0.057570  1.5610
26   4 0.058330  1.4220
27   4 0.058980  1.2960
28   4 0.059520  1.1810
29   4 0.059970  1.0760
30   4 0.060790  0.9802
31   6 0.062510  0.8931
32   6 0.064020  0.8138
33   6 0.065300  0.7415
34   6 0.066380  0.6756
35   6 0.067280  0.6156
36   6 0.068040  0.5609
37   6 0.068670  0.5111
38   7 0.069230  0.4657
39   8 0.069940  0.4243
40   8 0.070830  0.3866
41   8 0.071610  0.3523
42   8 0.072260  0.3210
43   8 0.072810  0.2925
44   8 0.073260  0.2665
45   8 0.073640  0.2428
46   8 0.073960  0.2212
47   9 0.074220  0.2016
48  10 0.074500  0.1837
49  11 0.075980  0.1674
50  11 0.077290  0.1525
51  11 0.078490  0.1389
52  11 0.079560  0.1266
53  11 0.080510  0.1154
54  11 0.081360  0.1051
55  13 0.082200  0.0958
56  13 0.083120  0.0873
57  13 0.083960  0.0795
58  11 0.084690  0.0724
59  11 0.085310  0.0660
60  12 0.085960  0.0601
61  14 0.086570  0.0548
62  14 0.087120  0.0499
63  14 0.087580  0.0455
64  13 0.087980  0.0415
65  14 0.088310  0.0378
66  16 0.088610  0.0344
67  17 0.088880  0.0314
68  18 0.089150  0.0286
69  18 0.089370  0.0260
70  19 0.089560  0.0237
71  20 0.089720  0.0216
72  21 0.089860  0.0197
73  20 0.090000  0.0179
74  20 0.090140  0.0164
75  22 0.090270  0.0149
76  21 0.090450  0.0136
77  20 0.090610  0.0124
78  22 0.090760  0.0113
79  22 0.090890  0.0103
80  24 0.091010  0.0094
81  25 0.091110  0.0085
82  25 0.091250  0.0078
83  25 0.091340  0.0071
84  25 0.091420  0.0064
85  26 0.091520  0.0059
86  25 0.091670  0.0054
87  25 0.091840  0.0049
88  28 0.091880  0.0044
89  27 0.092040  0.0040
90  29 0.092070  0.0037
91  27 0.092220  0.0034
92  28 0.092280  0.0031
93  28 0.092360  0.0028
94  29 0.092420  0.0025
95  28 0.092470  0.0023
96  30 0.092480  0.0021
97  32 0.092500  0.0019
98  33 0.092520  0.0018
99  31 0.092570  0.0016
100 30 0.092610  0.0015
