
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 1.25200
2    5 0.008408 1.14100
3    9 0.017770 1.04000
4   11 0.027870 0.94730
5   13 0.036670 0.86320
6   13 0.044250 0.78650
7   13 0.050680 0.71660
8   14 0.056190 0.65300
9   14 0.060970 0.59490
10  15 0.065000 0.54210
11  15 0.068470 0.49390
12  15 0.071410 0.45010
13  15 0.073920 0.41010
14  14 0.076040 0.37360
15  16 0.077850 0.34040
16  16 0.079420 0.31020
17  15 0.080690 0.28260
18  15 0.081750 0.25750
19  15 0.082640 0.23470
20  14 0.083390 0.21380
21  14 0.084020 0.19480
22  13 0.084540 0.17750
23  13 0.085000 0.16170
24  12 0.085370 0.14740
25  11 0.085690 0.13430
26  11 0.085940 0.12240
27  11 0.086160 0.11150
28  10 0.086340 0.10160
29  10 0.086490 0.09255
30  10 0.086610 0.08433
31  10 0.086720 0.07684
32  10 0.086800 0.07001
33  10 0.086880 0.06379
34  11 0.086940 0.05813
35  12 0.086990 0.05296
36  12 0.087040 0.04826
37  13 0.087200 0.04397
38  14 0.087500 0.04006
39  13 0.087890 0.03651
40  15 0.088190 0.03326
41  15 0.088570 0.03031
42  15 0.088960 0.02761
43  16 0.089330 0.02516
44  16 0.089650 0.02293
45  17 0.089920 0.02089
46  18 0.090200 0.01903
47  19 0.090490 0.01734
48  21 0.090710 0.01580
49  20 0.090880 0.01440
50  21 0.091060 0.01312
51  21 0.091210 0.01195
52  21 0.091350 0.01089
53  21 0.091460 0.00992
54  22 0.091560 0.00904
55  22 0.091680 0.00824
56  23 0.091810 0.00751
57  23 0.091950 0.00684
58  24 0.092030 0.00623
59  24 0.092140 0.00568
60  25 0.092180 0.00518
61  23 0.092300 0.00471
62  24 0.092300 0.00430
63  25 0.092420 0.00391
64  25 0.092420 0.00357
65  25 0.092530 0.00325
66  25 0.092530 0.00296
67  24 0.092540 0.00270
68  24 0.092560 0.00246
69  24 0.092580 0.00224
70  25 0.092600 0.00204
71  31 0.092610 0.00186
72  32 0.092620 0.00169
73  34 0.092620 0.00154
74  38 0.092730 0.00141
75  38 0.092730 0.00128
76  38 0.092740 0.00117
77  41 0.092760 0.00106
78  42 0.092780 0.00097
79  45 0.092800 0.00088
80  45 0.092820 0.00080
81  45 0.092840 0.00073
82  45 0.092860 0.00067
83  45 0.092880 0.00061
84  35 0.092890 0.00055
85  35 0.092910 0.00051
86  35 0.092920 0.00046
87  36 0.092930 0.00042
88  35 0.092940 0.00038
89  41 0.092940 0.00035
90  41 0.092950 0.00032
91  43 0.092950 0.00029
92  48 0.092960 0.00026
93  51 0.092960 0.00024
94  51 0.092970 0.00022
95  51 0.092970 0.00020
96  51 0.092970 0.00018
97  51 0.092980 0.00017
98  53 0.092980 0.00015
99  53 0.092980 0.00014
100 54 0.092980 0.00013
