
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 0.87660
2    5 0.008798 0.79870
3    8 0.018240 0.72780
4   10 0.028620 0.66310
5   11 0.037640 0.60420
6   11 0.045330 0.55050
7   11 0.051840 0.50160
8   12 0.057360 0.45710
9   12 0.062160 0.41650
10  11 0.066170 0.37950
11  11 0.069570 0.34580
12  12 0.072470 0.31500
13  12 0.074900 0.28710
14  12 0.076980 0.26160
15  11 0.078630 0.23830
16  12 0.080030 0.21710
17  12 0.081220 0.19790
18  12 0.082210 0.18030
19  12 0.083050 0.16430
20  12 0.083740 0.14970
21  12 0.084330 0.13640
22  12 0.084830 0.12430
23  11 0.085230 0.11320
24  11 0.085570 0.10320
25  10 0.085850 0.09400
26  10 0.086080 0.08565
27  10 0.086280 0.07804
28  10 0.086440 0.07110
29  10 0.086580 0.06479
30  10 0.086690 0.05903
31  10 0.086780 0.05379
32  10 0.086860 0.04901
33  11 0.086930 0.04466
34  12 0.086980 0.04069
35  12 0.087030 0.03707
36  12 0.087070 0.03378
37  13 0.087290 0.03078
38  13 0.087580 0.02805
39  13 0.087970 0.02555
40  13 0.088290 0.02328
41  15 0.088630 0.02122
42  15 0.089090 0.01933
43  15 0.089440 0.01761
44  16 0.089740 0.01605
45  16 0.089990 0.01462
46  17 0.090300 0.01332
47  17 0.090580 0.01214
48  18 0.090800 0.01106
49  20 0.090960 0.01008
50  20 0.091130 0.00918
51  20 0.091280 0.00837
52  20 0.091410 0.00762
53  20 0.091520 0.00695
54  21 0.091610 0.00633
55  21 0.091710 0.00577
56  23 0.091870 0.00526
57  23 0.091980 0.00479
58  23 0.092040 0.00436
59  24 0.092180 0.00398
60  25 0.092190 0.00362
61  23 0.092330 0.00330
62  24 0.092330 0.00301
63  25 0.092450 0.00274
64  25 0.092450 0.00250
65  24 0.092540 0.00228
66  24 0.092550 0.00207
67  24 0.092550 0.00189
68  24 0.092570 0.00172
69  24 0.092580 0.00157
70  26 0.092600 0.00143
71  30 0.092610 0.00130
72  31 0.092610 0.00119
73  28 0.092700 0.00108
74  28 0.092720 0.00098
75  28 0.092750 0.00090
76  33 0.092760 0.00082
77  36 0.092810 0.00074
78  39 0.092810 0.00068
79  39 0.092810 0.00062
80  42 0.092870 0.00056
81  42 0.092870 0.00051
82  42 0.092870 0.00047
83  42 0.092890 0.00043
84  42 0.092910 0.00039
85  43 0.092920 0.00035
86  43 0.092930 0.00032
87  43 0.092940 0.00029
88  45 0.092940 0.00027
89  41 0.092950 0.00024
90  41 0.092960 0.00022
91  41 0.092960 0.00020
92  41 0.092970 0.00018
93  41 0.092970 0.00017
94  41 0.092970 0.00015
95  46 0.092980 0.00014
96  47 0.092980 0.00013
97  48 0.092980 0.00012
98  50 0.092980 0.00011
99  50 0.092980 0.00010
100 50 0.092990 0.00009
