
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 9.7040
2    1 0.005543 8.8420
3    1 0.010150 8.0560
4    1 0.013990 7.3410
5    1 0.017180 6.6880
6    1 0.019830 6.0940
7    1 0.022040 5.5530
8    2 0.024560 5.0600
9    2 0.028900 4.6100
10   2 0.032510 4.2010
11   2 0.035520 3.8270
12   2 0.038020 3.4870
13   2 0.040110 3.1780
14   2 0.041840 2.8950
15   2 0.043280 2.6380
16   3 0.044810 2.4040
17   3 0.046850 2.1900
18   3 0.048530 1.9960
19   3 0.049930 1.8180
20   3 0.051100 1.6570
21   4 0.052720 1.5100
22   4 0.054300 1.3750
23   4 0.055630 1.2530
24   4 0.056730 1.1420
25   4 0.057650 1.0410
26   4 0.058410 0.9481
27   4 0.059060 0.8638
28   4 0.059590 0.7871
29   4 0.060030 0.7172
30   4 0.060810 0.6535
31   6 0.062540 0.5954
32   6 0.064070 0.5425
33   6 0.065380 0.4943
34   6 0.066460 0.4504
35   6 0.067370 0.4104
36   6 0.068120 0.3739
37   6 0.068750 0.3407
38   7 0.069300 0.3104
39   8 0.070050 0.2829
40   8 0.070920 0.2577
41   8 0.071700 0.2348
42   8 0.072340 0.2140
43   8 0.072870 0.1950
44   8 0.073320 0.1777
45   8 0.073690 0.1619
46   8 0.074000 0.1475
47   9 0.074260 0.1344
48   9 0.074530 0.1224
49  10 0.076300 0.1116
50  10 0.077800 0.1017
51  11 0.079130 0.0926
52  11 0.080270 0.0844
53  11 0.081260 0.0769
54  11 0.082110 0.0701
55  13 0.082930 0.0638
56  11 0.083860 0.0582
57  11 0.084660 0.0530
58  11 0.085330 0.0483
59  12 0.085920 0.0440
60  12 0.086580 0.0401
61  14 0.087150 0.0365
62  14 0.087640 0.0333
63  13 0.088030 0.0303
64  14 0.088360 0.0276
65  16 0.088660 0.0252
66  16 0.088920 0.0229
67  17 0.089170 0.0209
68  19 0.089420 0.0190
69  19 0.089590 0.0174
70  19 0.089760 0.0158
71  20 0.089890 0.0144
72  20 0.090010 0.0131
73  20 0.090130 0.0120
74  20 0.090250 0.0109
75  21 0.090380 0.0099
76  20 0.090580 0.0091
77  20 0.090720 0.0082
78  22 0.090860 0.0075
79  22 0.090980 0.0068
80  23 0.091100 0.0062
81  23 0.091190 0.0057
82  24 0.091310 0.0052
83  24 0.091390 0.0047
84  25 0.091470 0.0043
85  27 0.091590 0.0039
86  25 0.091780 0.0036
87  27 0.091880 0.0033
88  27 0.092050 0.0030
89  29 0.092070 0.0027
90  28 0.092250 0.0025
91  30 0.092280 0.0022
92  27 0.092400 0.0020
93  30 0.092440 0.0019
94  29 0.092470 0.0017
95  32 0.092490 0.0015
96  33 0.092520 0.0014
97  32 0.092540 0.0013
98  33 0.092550 0.0012
99  31 0.092630 0.0011
100 32 0.092650 0.0010
