
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 0.67430
2    5 0.009035 0.61440
3    7 0.018540 0.55980
4    8 0.029120 0.51010
5   11 0.038190 0.46480
6   11 0.046020 0.42350
7   11 0.052590 0.38590
8   12 0.058100 0.35160
9   11 0.062900 0.32040
10  10 0.066930 0.29190
11  10 0.070310 0.26600
12   9 0.073150 0.24230
13   9 0.075450 0.22080
14   9 0.077400 0.20120
15   9 0.079030 0.18330
16   9 0.080380 0.16700
17   9 0.081510 0.15220
18  10 0.082470 0.13870
19  11 0.083260 0.12640
20  11 0.083930 0.11510
21  12 0.084500 0.10490
22  12 0.084970 0.09558
23  11 0.085360 0.08709
24  11 0.085680 0.07935
25  10 0.085940 0.07230
26  10 0.086160 0.06588
27  10 0.086340 0.06003
28  10 0.086500 0.05470
29  10 0.086620 0.04984
30  10 0.086730 0.04541
31  10 0.086820 0.04138
32  11 0.086890 0.03770
33  12 0.086960 0.03435
34  12 0.087010 0.03130
35  12 0.087050 0.02852
36  12 0.087080 0.02598
37  12 0.087350 0.02368
38  13 0.087620 0.02157
39  12 0.088010 0.01966
40  13 0.088330 0.01791
41  15 0.088680 0.01632
42  15 0.089140 0.01487
43  15 0.089500 0.01355
44  16 0.089790 0.01234
45  17 0.090040 0.01125
46  17 0.090360 0.01025
47  17 0.090620 0.00934
48  18 0.090840 0.00851
49  20 0.091030 0.00775
50  20 0.091160 0.00706
51  20 0.091310 0.00644
52  20 0.091430 0.00586
53  20 0.091550 0.00534
54  21 0.091620 0.00487
55  21 0.091730 0.00444
56  23 0.091880 0.00404
57  23 0.091980 0.00368
58  24 0.092090 0.00336
59  24 0.092190 0.00306
60  24 0.092210 0.00279
61  24 0.092330 0.00254
62  25 0.092380 0.00231
63  25 0.092450 0.00211
64  25 0.092510 0.00192
65  24 0.092530 0.00175
66  24 0.092540 0.00159
67  24 0.092560 0.00145
68  24 0.092570 0.00132
69  24 0.092590 0.00121
70  31 0.092600 0.00110
71  31 0.092620 0.00100
72  33 0.092630 0.00091
73  35 0.092700 0.00083
74  36 0.092700 0.00076
75  42 0.092750 0.00069
76  42 0.092760 0.00063
77  39 0.092770 0.00057
78  43 0.092800 0.00052
79  45 0.092820 0.00048
80  45 0.092840 0.00043
81  45 0.092860 0.00039
82  45 0.092880 0.00036
83  49 0.092890 0.00033
84  49 0.092900 0.00030
85  49 0.092910 0.00027
86  50 0.092920 0.00025
87  50 0.092930 0.00023
88  50 0.092940 0.00021
89  50 0.092950 0.00019
90  51 0.092950 0.00017
91  49 0.092960 0.00016
92  56 0.092960 0.00014
93  56 0.092970 0.00013
94  56 0.092970 0.00012
95  56 0.092970 0.00011
96  58 0.092980 0.00010
97  58 0.092980 0.00009
98  58 0.092980 0.00008
99  60 0.092980 0.00007
100 60 0.092990 0.00007
