
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 19.4100
2    1 0.005447 17.6800
3    1 0.010000 16.1100
4    1 0.013810 14.6800
5    1 0.016990 13.3800
6    1 0.019640 12.1900
7    1 0.021850 11.1100
8    2 0.024480 10.1200
9    3 0.028750  9.2200
10   3 0.032320  8.4010
11   3 0.035310  7.6550
12   3 0.037810  6.9750
13   3 0.039890  6.3550
14   3 0.041640  5.7910
15   3 0.043090  5.2760
16   3 0.044780  4.8070
17   4 0.046770  4.3800
18   4 0.048430  3.9910
19   4 0.049820  3.6370
20   4 0.050990  3.3140
21   4 0.052640  3.0190
22   4 0.054170  2.7510
23   4 0.055470  2.5070
24   4 0.056570  2.2840
25   4 0.057480  2.0810
26   4 0.058260  1.8960
27   4 0.058910  1.7280
28   4 0.059450  1.5740
29   4 0.059910  1.4340
30   4 0.060780  1.3070
31   6 0.062480  1.1910
32   6 0.063960  1.0850
33   6 0.065230  0.9886
34   6 0.066300  0.9008
35   6 0.067190  0.8208
36   6 0.067950  0.7479
37   6 0.068590  0.6814
38   7 0.069170  0.6209
39   8 0.069840  0.5657
40   8 0.070740  0.5155
41   8 0.071530  0.4697
42   8 0.072190  0.4280
43   8 0.072740  0.3899
44   8 0.073200  0.3553
45   8 0.073590  0.3237
46   8 0.073910  0.2950
47   9 0.074180  0.2688
48  11 0.074470  0.2449
49  11 0.075750  0.2231
50  11 0.076930  0.2033
51  11 0.078010  0.1853
52  11 0.079010  0.1688
53  11 0.079920  0.1538
54  11 0.080740  0.1401
55  13 0.081590  0.1277
56  13 0.082510  0.1163
57  13 0.083340  0.1060
58  13 0.084080  0.0966
59  13 0.084740  0.0880
60  13 0.085390  0.0802
61  14 0.086050  0.0731
62  14 0.086630  0.0666
63  14 0.087140  0.0607
64  15 0.087580  0.0553
65  15 0.087970  0.0504
66  14 0.088300  0.0459
67  15 0.088590  0.0418
68  16 0.088860  0.0381
69  18 0.089150  0.0347
70  18 0.089350  0.0316
71  18 0.089540  0.0288
72  20 0.089690  0.0263
73  21 0.089850  0.0239
74  20 0.090000  0.0218
75  20 0.090160  0.0199
76  22 0.090310  0.0181
77  21 0.090490  0.0165
78  23 0.090660  0.0150
79  22 0.090790  0.0137
80  23 0.090920  0.0125
81  25 0.091020  0.0114
82  25 0.091180  0.0104
83  24 0.091290  0.0094
84  24 0.091380  0.0086
85  25 0.091470  0.0078
86  27 0.091580  0.0071
87  26 0.091730  0.0065
88  27 0.091850  0.0059
89  28 0.091930  0.0054
90  27 0.092020  0.0049
91  28 0.092110  0.0045
92  28 0.092200  0.0041
93  28 0.092270  0.0037
94  28 0.092350  0.0034
95  30 0.092410  0.0031
96  29 0.092460  0.0028
97  32 0.092470  0.0026
98  32 0.092490  0.0023
99  32 0.092510  0.0021
100 33 0.092560  0.0019
