
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 116.400
2    2 0.004807 106.100
3    2 0.009132  96.670
4    2 0.012800  88.090
5    2 0.015930  80.260
6    2 0.018580  73.130
7    2 0.020820  66.630
8    3 0.023790  60.710
9    3 0.027500  55.320
10   3 0.030720  50.410
11   3 0.033510  45.930
12   3 0.035940  41.850
13   3 0.038030  38.130
14   3 0.039840  34.740
15   4 0.041770  31.660
16   4 0.043910  28.840
17   4 0.045750  26.280
18   4 0.047350  23.950
19   4 0.048730  21.820
20   5 0.050050  19.880
21   5 0.051590  18.120
22   5 0.052960  16.510
23   5 0.054150  15.040
24   5 0.055200  13.700
25   5 0.056130  12.490
26   5 0.056940  11.380
27   5 0.057660  10.370
28   5 0.058280   9.445
29   6 0.058850   8.606
30   8 0.060060   7.842
31   8 0.061660   7.145
32   7 0.063080   6.510
33   6 0.064120   5.932
34   6 0.065050   5.405
35   6 0.065880   4.925
36   6 0.066630   4.487
37   7 0.067350   4.089
38   7 0.068030   3.725
39   7 0.068620   3.394
40   8 0.069170   3.093
41   8 0.070010   2.818
42   8 0.070790   2.568
43   8 0.071460   2.340
44   8 0.072040   2.132
45   8 0.072550   1.942
46   8 0.072980   1.770
47   8 0.073350   1.613
48  10 0.073770   1.469
49  11 0.074350   1.339
50  12 0.074920   1.220
51  12 0.075450   1.112
52  12 0.075950   1.013
53  12 0.076430   0.923
54  13 0.076920   0.841
55  13 0.077470   0.766
56  13 0.078000   0.698
57  14 0.078540   0.636
58  14 0.079100   0.580
59  15 0.079640   0.528
60  15 0.080180   0.481
61  15 0.080710   0.438
62  16 0.081240   0.400
63  17 0.081780   0.364
64  18 0.082350   0.332
65  20 0.082920   0.302
66  20 0.083520   0.275
67  20 0.084080   0.251
68  20 0.084630   0.229
69  18 0.085140   0.208
70  18 0.085620   0.190
71  18 0.086050   0.173
72  18 0.086460   0.158
73  20 0.086850   0.144
74  21 0.087230   0.131
75  21 0.087590   0.119
76  21 0.087930   0.109
77  20 0.088260   0.099
78  21 0.088580   0.090
79  22 0.088880   0.082
80  23 0.089150   0.075
81  24 0.089400   0.068
82  26 0.089650   0.062
83  26 0.089870   0.057
84  25 0.090100   0.052
85  27 0.090310   0.047
86  27 0.090500   0.043
87  29 0.090670   0.039
88  29 0.090830   0.036
89  30 0.090970   0.032
90  31 0.091090   0.030
91  30 0.091200   0.027
92  31 0.091300   0.025
93  33 0.091400   0.022
94  33 0.091500   0.020
95  32 0.091640   0.019
96  34 0.091680   0.017
97  35 0.091750   0.015
98  32 0.091880   0.014
99  35 0.091910   0.013
100 34 0.092020   0.012
