
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 1.46100
2    7 0.008241 1.33100
3   11 0.017540 1.21300
4   12 0.027500 1.10500
5   13 0.036210 1.00700
6   13 0.043720 0.91760
7   14 0.050070 0.83600
8   14 0.055630 0.76180
9   14 0.060360 0.69410
10  15 0.064460 0.63240
11  16 0.067920 0.57630
12  16 0.070880 0.52510
13  15 0.073430 0.47840
14  17 0.075580 0.43590
15  17 0.077440 0.39720
16  16 0.079010 0.36190
17  16 0.080360 0.32980
18  15 0.081480 0.30050
19  15 0.082400 0.27380
20  15 0.083180 0.24940
21  14 0.083830 0.22730
22  14 0.084390 0.20710
23  14 0.084860 0.18870
24  14 0.085250 0.17190
25  13 0.085570 0.15670
26  12 0.085860 0.14270
27  11 0.086080 0.13010
28  11 0.086270 0.11850
29  10 0.086430 0.10800
30  10 0.086560 0.09839
31  10 0.086680 0.08965
32  10 0.086770 0.08168
33  10 0.086850 0.07443
34  11 0.086910 0.06781
35  11 0.086970 0.06179
36  12 0.087020 0.05630
37  13 0.087150 0.05130
38  14 0.087440 0.04674
39  13 0.087840 0.04259
40  14 0.088140 0.03881
41  14 0.088530 0.03536
42  15 0.088900 0.03222
43  16 0.089260 0.02936
44  16 0.089600 0.02675
45  16 0.089870 0.02437
46  18 0.090140 0.02221
47  20 0.090450 0.02023
48  21 0.090660 0.01844
49  20 0.090840 0.01680
50  21 0.091030 0.01531
51  21 0.091180 0.01395
52  21 0.091320 0.01271
53  21 0.091430 0.01158
54  22 0.091540 0.01055
55  22 0.091660 0.00961
56  23 0.091800 0.00876
57  23 0.091930 0.00798
58  24 0.092010 0.00727
59  24 0.092120 0.00663
60  25 0.092160 0.00604
61  23 0.092280 0.00550
62  24 0.092310 0.00501
63  25 0.092370 0.00457
64  25 0.092460 0.00416
65  25 0.092460 0.00379
66  25 0.092550 0.00346
67  25 0.092550 0.00315
68  25 0.092560 0.00287
69  25 0.092570 0.00261
70  25 0.092590 0.00238
71  27 0.092610 0.00217
72  31 0.092620 0.00198
73  33 0.092620 0.00180
74  29 0.092690 0.00164
75  29 0.092710 0.00150
76  29 0.092740 0.00136
77  29 0.092770 0.00124
78  29 0.092800 0.00113
79  33 0.092810 0.00103
80  33 0.092830 0.00094
81  33 0.092850 0.00086
82  33 0.092860 0.00078
83  33 0.092880 0.00071
84  33 0.092890 0.00065
85  33 0.092900 0.00059
86  35 0.092910 0.00054
87  35 0.092910 0.00049
88  35 0.092930 0.00045
89  35 0.092930 0.00041
90  42 0.092940 0.00037
91  42 0.092950 0.00034
92  52 0.092950 0.00031
93  52 0.092960 0.00028
94  51 0.092960 0.00026
95  52 0.092970 0.00023
96  52 0.092970 0.00021
97  57 0.092970 0.00019
98  57 0.092980 0.00018
99  54 0.092980 0.00016
100 54 0.092980 0.00015
