
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 0.62620
2    5 0.009096 0.57050
3    7 0.018610 0.51980
4    8 0.029240 0.47370
5    9 0.038340 0.43160
6   10 0.046180 0.39320
7   10 0.052770 0.35830
8   10 0.058350 0.32650
9   10 0.063090 0.29750
10  10 0.067120 0.27100
11  10 0.070510 0.24700
12   8 0.073300 0.22500
13   8 0.075580 0.20500
14   9 0.077500 0.18680
15   9 0.079120 0.17020
16   9 0.080460 0.15510
17   9 0.081590 0.14130
18  10 0.082530 0.12880
19  10 0.083310 0.11730
20  11 0.083980 0.10690
21  11 0.084540 0.09741
22  11 0.085010 0.08876
23  10 0.085390 0.08087
24  10 0.085700 0.07369
25  10 0.085960 0.06714
26  10 0.086180 0.06118
27  10 0.086360 0.05574
28  10 0.086510 0.05079
29  10 0.086630 0.04628
30  10 0.086740 0.04217
31  10 0.086830 0.03842
32  11 0.086900 0.03501
33  12 0.086960 0.03190
34  12 0.087010 0.02906
35  12 0.087050 0.02648
36  12 0.087090 0.02413
37  12 0.087360 0.02199
38  13 0.087630 0.02003
39  13 0.088010 0.01825
40  13 0.088340 0.01663
41  14 0.088690 0.01515
42  15 0.089150 0.01381
43  15 0.089520 0.01258
44  16 0.089800 0.01146
45  17 0.090060 0.01044
46  17 0.090370 0.00952
47  17 0.090640 0.00867
48  18 0.090850 0.00790
49  19 0.091050 0.00720
50  20 0.091150 0.00656
51  20 0.091320 0.00598
52  20 0.091440 0.00545
53  20 0.091540 0.00496
54  21 0.091640 0.00452
55  21 0.091730 0.00412
56  22 0.091890 0.00375
57  22 0.092000 0.00342
58  22 0.092060 0.00312
59  22 0.092200 0.00284
60  23 0.092220 0.00259
61  23 0.092340 0.00236
62  24 0.092390 0.00215
63  24 0.092460 0.00196
64  24 0.092510 0.00178
65  23 0.092530 0.00162
66  23 0.092540 0.00148
67  23 0.092560 0.00135
68  23 0.092580 0.00123
69  23 0.092590 0.00112
70  30 0.092600 0.00102
71  30 0.092620 0.00093
72  32 0.092620 0.00085
73  34 0.092690 0.00077
74  34 0.092700 0.00070
75  35 0.092750 0.00064
76  35 0.092770 0.00058
77  42 0.092800 0.00053
78  45 0.092810 0.00048
79  46 0.092830 0.00044
80  46 0.092850 0.00040
81  39 0.092860 0.00037
82  44 0.092880 0.00033
83  47 0.092890 0.00030
84  47 0.092900 0.00028
85  47 0.092910 0.00025
86  48 0.092920 0.00023
87  48 0.092930 0.00021
88  48 0.092940 0.00019
89  48 0.092950 0.00017
90  48 0.092960 0.00016
91  48 0.092960 0.00014
92  55 0.092960 0.00013
93  55 0.092970 0.00012
94  56 0.092970 0.00011
95  56 0.092980 0.00010
96  58 0.092980 0.00009
97  58 0.092980 0.00008
98  60 0.092980 0.00008
99  60 0.092980 0.00007
100 60 0.092990 0.00006
