
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 21.9200
2   14 0.003566 19.9700
3   22 0.009542 18.1900
4   30 0.016020 16.5800
5   83 0.022310 15.1100
6   83 0.028050 13.7600
7   83 0.033100 12.5400
8   83 0.037680 11.4300
9   83 0.041830 10.4100
10  83 0.045620  9.4870
11  83 0.049110  8.6440
12  83 0.052280  7.8760
13  83 0.055210  7.1760
14  70 0.057920  6.5390
15  30 0.060290  5.9580
16  30 0.062520  5.4290
17  30 0.064560  4.9460
18  30 0.066430  4.5070
19  30 0.068170  4.1070
20  30 0.069760  3.7420
21  30 0.071240  3.4090
22  30 0.072600  3.1060
23  30 0.073890  2.8300
24  30 0.075080  2.5790
25  28 0.076150  2.3500
26  27 0.077170  2.1410
27  27 0.078070  1.9510
28  25 0.078930  1.7780
29  25 0.079710  1.6200
30  24 0.080430  1.4760
31  24 0.081090  1.3450
32  23 0.081700  1.2250
33  23 0.082250  1.1160
34  23 0.082760  1.0170
35  21 0.083220  0.9269
36  21 0.083640  0.8445
37  21 0.084030  0.7695
38  21 0.084390  0.7011
39  22 0.084800  0.6388
40  61 0.085260  0.5821
41  74 0.085720  0.5304
42  75 0.086140  0.4833
43  74 0.086520  0.4403
44  75 0.086890  0.4012
45  74 0.087230  0.3656
46  74 0.087520  0.3331
47  73 0.087770  0.3035
48  74 0.088010  0.2765
49  74 0.088250  0.2520
50  74 0.088460  0.2296
51  79 0.088760  0.2092
52  80 0.089070  0.1906
53  80 0.089370  0.1737
54  81 0.089630  0.1582
55  81 0.089890  0.1442
56  71 0.090120  0.1314
57  70 0.090350  0.1197
58  69 0.090540  0.1091
59  68 0.090730  0.0994
60  67 0.090910  0.0906
61  65 0.091030  0.0825
62  64 0.091180  0.0752
63  62 0.091300  0.0685
64  61 0.091420  0.0624
65  61 0.091590  0.0569
66  61 0.091670  0.0518
67  61 0.091800  0.0472
68  61 0.091860  0.0430
69  61 0.091970  0.0392
70  61 0.092010  0.0357
71  61 0.092110  0.0325
72  61 0.092140  0.0296
73  61 0.092220  0.0270
74  61 0.092230  0.0246
75  61 0.092320  0.0224
76  61 0.092330  0.0204
77  61 0.092400  0.0186
78  61 0.092410  0.0170
79  57 0.092460  0.0155
80  56 0.092490  0.0141
81  54 0.092520  0.0128
82  54 0.092550  0.0117
83  53 0.092570  0.0107
84  53 0.092600  0.0097
85  63 0.092610  0.0088
86  67 0.092630  0.0081
87  69 0.092650  0.0073
88  70 0.092680  0.0067
89  67 0.092700  0.0061
90  67 0.092720  0.0056
91  70 0.092740  0.0051
92  71 0.092750  0.0046
93  71 0.092770  0.0042
94  72 0.092790  0.0038
95  72 0.092810  0.0035
96  71 0.092820  0.0032
97  71 0.092840  0.0029
98  73 0.092850  0.0026
99  73 0.092870  0.0024
100 73 0.092880  0.0022
