
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 291.100
2    2 0.004177 265.300
3    2 0.008077 241.700
4    2 0.011500 220.200
5    2 0.014490 200.700
6    2 0.017100 182.800
7    3 0.019390 166.600
8    4 0.022570 151.800
9    4 0.025820 138.300
10   4 0.028710 126.000
11   4 0.031290 114.800
12   4 0.033600 104.600
13   4 0.035650  95.330
14   5 0.037760  86.860
15   5 0.040050  79.140
16   6 0.042100  72.110
17   6 0.043980  65.700
18   6 0.045610  59.870
19   7 0.047040  54.550
20   7 0.048560  49.700
21   7 0.049950  45.290
22   7 0.051200  41.260
23   7 0.052330  37.600
24   7 0.053340  34.260
25   7 0.054280  31.220
26   7 0.055120  28.440
27   8 0.055900  25.920
28   8 0.056720  23.610
29   8 0.057480  21.520
30   9 0.058680  19.600
31   9 0.059960  17.860
32   9 0.061160  16.280
33   9 0.062290  14.830
34  10 0.063370  13.510
35   9 0.064430  12.310
36   8 0.065240  11.220
37   7 0.065920  10.220
38   7 0.066560   9.313
39   7 0.067150   8.486
40   7 0.067700   7.732
41   7 0.068210   7.045
42   8 0.068830   6.419
43   8 0.069570   5.849
44   8 0.070270   5.330
45  10 0.070910   4.856
46  10 0.071510   4.425
47  10 0.072050   4.032
48  11 0.072570   3.673
49  12 0.073130   3.347
50  12 0.073660   3.050
51  13 0.074150   2.779
52  13 0.074600   2.532
53  13 0.075020   2.307
54  14 0.075420   2.102
55  14 0.075830   1.915
56  15 0.076220   1.745
57  15 0.076610   1.590
58  16 0.076990   1.449
59  16 0.077370   1.320
60  16 0.077770   1.203
61  17 0.078150   1.096
62  17 0.078540   0.999
63  19 0.078930   0.910
64  19 0.079340   0.829
65  20 0.079750   0.755
66  21 0.080180   0.688
67  21 0.080640   0.627
68  21 0.081120   0.572
69  21 0.081600   0.521
70  21 0.082090   0.474
71  21 0.082570   0.432
72  21 0.083040   0.394
73  21 0.083510   0.359
74  21 0.083970   0.327
75  20 0.084420   0.298
76  20 0.084850   0.272
77  21 0.085260   0.247
78  23 0.085660   0.225
79  23 0.086090   0.205
80  23 0.086490   0.187
81  24 0.086890   0.170
82  25 0.087270   0.155
83  26 0.087630   0.142
84  26 0.087990   0.129
85  26 0.088320   0.118
86  26 0.088630   0.107
87  27 0.088920   0.098
88  27 0.089210   0.089
89  28 0.089460   0.081
90  28 0.089730   0.074
91  31 0.089960   0.067
92  32 0.090160   0.061
93  32 0.090360   0.056
94  32 0.090530   0.051
95  30 0.090700   0.046
96  32 0.090830   0.042
97  33 0.090970   0.038
98  33 0.091100   0.035
99  34 0.091210   0.032
100 36 0.091310   0.029
