
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 0.46140
2    4 0.009338 0.42040
3    6 0.018860 0.38300
4    7 0.029640 0.34900
5    8 0.038900 0.31800
6   10 0.046800 0.28980
7   10 0.053450 0.26400
8    9 0.059020 0.24060
9   10 0.063790 0.21920
10   9 0.067840 0.19970
11   8 0.071160 0.18200
12   8 0.073810 0.16580
13   8 0.076050 0.15110
14   8 0.077910 0.13770
15   8 0.079450 0.12540
16   9 0.080740 0.11430
17   9 0.081840 0.10410
18   9 0.082740 0.09488
19  10 0.083500 0.08645
20  11 0.084130 0.07877
21  11 0.084670 0.07177
22  10 0.085110 0.06540
23  10 0.085480 0.05959
24  10 0.085780 0.05430
25  10 0.086030 0.04947
26  10 0.086230 0.04508
27  10 0.086410 0.04107
28  10 0.086550 0.03742
29  10 0.086670 0.03410
30  10 0.086770 0.03107
31  11 0.086850 0.02831
32  12 0.086920 0.02579
33  12 0.086980 0.02350
34  12 0.087030 0.02142
35  12 0.087070 0.01951
36  13 0.087100 0.01778
37  12 0.087400 0.01620
38  13 0.087670 0.01476
39  13 0.088050 0.01345
40  13 0.088380 0.01225
41  14 0.088760 0.01117
42  15 0.089200 0.01017
43  15 0.089560 0.00927
44  16 0.089840 0.00845
45  17 0.090090 0.00770
46  17 0.090410 0.00701
47  17 0.090680 0.00639
48  18 0.090890 0.00582
49  19 0.091080 0.00530
50  20 0.091220 0.00483
51  20 0.091360 0.00440
52  20 0.091470 0.00401
53  20 0.091570 0.00366
54  21 0.091650 0.00333
55  21 0.091740 0.00304
56  22 0.091890 0.00277
57  22 0.092000 0.00252
58  23 0.092110 0.00230
59  23 0.092200 0.00209
60  22 0.092280 0.00191
61  23 0.092340 0.00174
62  24 0.092400 0.00158
63  24 0.092470 0.00144
64  24 0.092480 0.00131
65  23 0.092550 0.00120
66  23 0.092550 0.00109
67  23 0.092560 0.00099
68  23 0.092580 0.00091
69  29 0.092590 0.00083
70  31 0.092610 0.00075
71  32 0.092620 0.00069
72  33 0.092630 0.00062
73  35 0.092700 0.00057
74  35 0.092710 0.00052
75  35 0.092720 0.00047
76  35 0.092760 0.00043
77  38 0.092800 0.00039
78  42 0.092820 0.00036
79  42 0.092840 0.00033
80  43 0.092860 0.00030
81  43 0.092880 0.00027
82  43 0.092890 0.00025
83  43 0.092910 0.00022
84  44 0.092920 0.00020
85  44 0.092930 0.00019
86  44 0.092930 0.00017
87  45 0.092940 0.00015
88  45 0.092950 0.00014
89  45 0.092960 0.00013
90  45 0.092960 0.00012
91  45 0.092970 0.00011
92  45 0.092970 0.00010
93  45 0.092970 0.00009
94  51 0.092980 0.00008
95  52 0.092980 0.00007
96  52 0.092980 0.00007
97  54 0.092980 0.00006
98  56 0.092990 0.00006
99  56 0.092990 0.00005
100 55 0.092990 0.00005
