
Call:  glmnet(x = x, y = y, alpha = 0.01, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 582.20
2    2 0.003443 530.50
3    2 0.006789 483.40
4    2 0.009839 440.40
5    3 0.012780 401.30
6    3 0.015470 365.70
7    4 0.017850 333.20
8    4 0.021010 303.60
9    4 0.023890 276.60
10   4 0.026500 252.00
11   4 0.028870 229.60
12   4 0.031030 209.20
13   5 0.033130 190.70
14   6 0.035590 173.70
15   6 0.037900 158.30
16   6 0.039950 144.20
17   6 0.041800 131.40
18   7 0.043490 119.70
19   7 0.045140 109.10
20   7 0.046620  99.41
21   7 0.047970  90.58
22   7 0.049200  82.53
23   7 0.050320  75.20
24   7 0.051350  68.52
25   7 0.052280  62.43
26   8 0.053250  56.88
27   8 0.054120  51.83
28   8 0.054940  47.23
29   9 0.055790  43.03
30  10 0.056890  39.21
31  10 0.057980  35.72
32  11 0.059030  32.55
33  11 0.060080  29.66
34  11 0.061080  27.02
35  10 0.062040  24.62
36  10 0.062950  22.44
37  10 0.063840  20.44
38  10 0.064700  18.63
39   9 0.065460  16.97
40   9 0.066010  15.46
41   9 0.066550  14.09
42   9 0.067050  12.84
43   9 0.067530  11.70
44  10 0.068130  10.66
45  10 0.068860   9.71
46  10 0.069570   8.85
47  10 0.070220   8.06
48  11 0.070860   7.35
49  12 0.071460   6.69
50  14 0.072040   6.10
51  15 0.072600   5.56
52  15 0.073130   5.06
53  16 0.073610   4.61
54  16 0.074080   4.20
55  16 0.074500   3.83
56  17 0.074900   3.49
57  18 0.075270   3.18
58  18 0.075620   2.90
59  19 0.075950   2.64
60  19 0.076290   2.41
61  20 0.076620   2.19
62  21 0.076950   2.00
63  21 0.077260   1.82
64  21 0.077590   1.66
65  22 0.077910   1.51
66  22 0.078240   1.38
67  22 0.078570   1.25
68  22 0.078910   1.14
69  25 0.079270   1.04
70  25 0.079660   0.95
71  25 0.080050   0.86
72  25 0.080450   0.79
73  25 0.080850   0.72
74  25 0.081260   0.65
75  25 0.081670   0.60
76  24 0.082080   0.54
77  24 0.082510   0.49
78  24 0.082930   0.45
79  23 0.083350   0.41
80  23 0.083770   0.37
81  24 0.084200   0.34
82  26 0.084610   0.31
83  26 0.085030   0.28
84  27 0.085460   0.26
85  27 0.085870   0.24
86  28 0.086280   0.21
87  28 0.086680   0.20
88  28 0.087050   0.18
89  28 0.087420   0.16
90  29 0.087770   0.15
91  30 0.088110   0.13
92  31 0.088430   0.12
93  32 0.088730   0.11
94  33 0.089020   0.10
95  34 0.089280   0.09
96  35 0.089530   0.08
97  37 0.089770   0.08
98  37 0.089990   0.07
99  37 0.090200   0.06
100 36 0.090400   0.06
