
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 194.100
2    2 0.004502 176.800
3    2 0.008625 161.100
4    2 0.012190 146.800
5    2 0.015260 133.800
6    2 0.017890 121.900
7    2 0.020140 111.100
8    3 0.023230 101.200
9    3 0.026670  92.200
10   3 0.029710  84.010
11   3 0.032390  76.550
12   3 0.034760  69.750
13   4 0.036840  63.550
14   4 0.038680  57.910
15   5 0.040990  52.760
16   5 0.043060  48.070
17   5 0.044890  43.800
18   5 0.046480  39.910
19   5 0.047880  36.370
20   7 0.049330  33.140
21   7 0.050800  30.190
22   7 0.052080  27.510
23   6 0.053260  25.070
24   6 0.054290  22.840
25   6 0.055230  20.810
26   6 0.056060  18.960
27   5 0.056810  17.280
28   6 0.057520  15.740
29   6 0.058240  14.340
30   8 0.059430  13.070
31   8 0.060850  11.910
32   8 0.062150  10.850
33   7 0.063370   9.886
34   6 0.064350   9.008
35   7 0.065150   8.208
36   7 0.065930   7.479
37   7 0.066640   6.814
38   7 0.067290   6.209
39   7 0.067890   5.657
40   7 0.068430   5.155
41   8 0.069060   4.697
42   8 0.069830   4.280
43   8 0.070560   3.899
44   8 0.071200   3.553
45   8 0.071780   3.237
46   8 0.072280   2.950
47  10 0.072730   2.688
48  12 0.073210   2.449
49  12 0.073780   2.231
50  12 0.074300   2.033
51  12 0.074780   1.853
52  13 0.075230   1.688
53  13 0.075650   1.538
54  14 0.076080   1.401
55  14 0.076530   1.277
56  14 0.076970   1.163
57  14 0.077400   1.060
58  15 0.077830   0.966
59  15 0.078290   0.880
60  16 0.078730   0.802
61  16 0.079190   0.731
62  17 0.079640   0.666
63  17 0.080100   0.607
64  19 0.080560   0.553
65  20 0.081050   0.504
66  20 0.081590   0.459
67  20 0.082120   0.418
68  20 0.082660   0.381
69  20 0.083170   0.347
70  20 0.083690   0.316
71  20 0.084180   0.288
72  19 0.084660   0.263
73  19 0.085100   0.239
74  19 0.085530   0.218
75  20 0.085940   0.199
76  20 0.086350   0.181
77  20 0.086740   0.165
78  22 0.087110   0.150
79  22 0.087480   0.137
80  23 0.087860   0.125
81  23 0.088180   0.114
82  23 0.088500   0.104
83  24 0.088800   0.094
84  25 0.089090   0.086
85  27 0.089350   0.078
86  27 0.089630   0.071
87  27 0.089870   0.065
88  28 0.090090   0.059
89  29 0.090290   0.054
90  29 0.090480   0.049
91  28 0.090660   0.045
92  30 0.090810   0.041
93  30 0.090950   0.037
94  29 0.091070   0.034
95  32 0.091180   0.031
96  32 0.091300   0.028
97  34 0.091390   0.026
98  33 0.091490   0.023
99  30 0.091630   0.021
100 34 0.091670   0.019
