
Call:  glmnet(x = x, y = y, alpha = 0.01, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 746.40
2    1 0.00358 680.10
3    1 0.00701 619.70
4    1 0.01029 564.70
5    1 0.01340 514.50
6    1 0.01632 468.80
7    1 0.01906 427.10
8    2 0.02209 389.20
9    2 0.02594 354.60
10   2 0.02953 323.10
11   2 0.03289 294.40
12   2 0.03601 268.30
13   2 0.03891 244.40
14   3 0.04200 222.70
15   3 0.04484 202.90
16   3 0.04744 184.90
17   3 0.04981 168.50
18   3 0.05197 153.50
19   4 0.05404 139.90
20   5 0.05621 127.40
21   5 0.05823 116.10
22   5 0.06006 105.80
23   5 0.06170  96.41
24   5 0.06318  87.84
25   5 0.06451  80.04
26   5 0.06570  72.93
27   5 0.06677  66.45
28   5 0.06773  60.55
29   5 0.06859  55.17
30   5 0.06937  50.27
31   5 0.07006  45.80
32   5 0.07069  41.73
33   5 0.07125  38.02
34   5 0.07176  34.65
35   5 0.07222  31.57
36   6 0.07281  28.76
37   6 0.07338  26.21
38   6 0.07391  23.88
39   6 0.07441  21.76
40   7 0.07492  19.83
41   8 0.07556  18.06
42   9 0.07632  16.46
43   9 0.07715  15.00
44   9 0.07800  13.67
45  10 0.07894  12.45
46   9 0.07990  11.35
47  10 0.08093  10.34
48  12 0.08210   9.42
49  12 0.08342   8.58
50  13 0.08482   7.82
51  14 0.08637   7.12
52  14 0.08804   6.49
53  16 0.08985   5.92
54  18 0.09187   5.39
55  21 0.09406   4.91
56  22 0.09655   4.47
57  24 0.09923   4.08
58  26 0.10210   3.71
59  26 0.10530   3.38
60  28 0.10860   3.08
61  28 0.11210   2.81
62  28 0.11570   2.56
63  31 0.11960   2.33
64  32 0.12380   2.13
65  35 0.12820   1.94
66  35 0.13280   1.76
67  37 0.13760   1.61
68  37 0.14270   1.47
69  39 0.14800   1.34
70  40 0.15350   1.22
71  42 0.15930   1.11
72  42 0.16520   1.01
73  42 0.17130   0.92
74  42 0.17750   0.84
75  45 0.18390   0.76
76  46 0.19050   0.70
77  46 0.19720   0.63
78  47 0.20400   0.58
79  47 0.21090   0.53
80  47 0.21780   0.48
81  48 0.22480   0.44
82  48 0.23170   0.40
83  48 0.23860   0.36
84  48 0.24550   0.33
85  48 0.25230   0.30
86  48 0.25900   0.27
87  48 0.26550   0.25
88  48 0.27190   0.23
89  48 0.27810   0.21
90  48 0.28420   0.19
91  48 0.29000   0.17
92  48 0.29560   0.16
93  48 0.30100   0.14
94  48 0.30620   0.13
95  48 0.31120   0.12
96  48 0.31590   0.11
97  48 0.32040   0.10
98  48 0.32460   0.09
99  48 0.32870   0.08
100 48 0.33250   0.07
