
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 18.6600
2    1 0.00719 17.0000
3    1 0.01319 15.4900
4    1 0.01819 14.1200
5    1 0.02236 12.8600
6    1 0.02583 11.7200
7    1 0.02872 10.6800
8    1 0.03113  9.7300
9    1 0.03313  8.8660
10   2 0.03743  8.0780
11   2 0.04275  7.3600
12   2 0.04718  6.7060
13   2 0.05091  6.1110
14   2 0.05403  5.5680
15   2 0.05663  5.0730
16   2 0.05881  4.6220
17   2 0.06063  4.2120
18   2 0.06214  3.8380
19   2 0.06341  3.4970
20   2 0.06446  3.1860
21   2 0.06534  2.9030
22   2 0.06608  2.6450
23   2 0.06668  2.4100
24   2 0.06719  2.1960
25   2 0.06762  2.0010
26   3 0.06846  1.8230
27   4 0.06971  1.6610
28   4 0.07077  1.5140
29   4 0.07166  1.3790
30   4 0.07241  1.2570
31   4 0.07304  1.1450
32   4 0.07356  1.0430
33   4 0.07399  0.9506
34   4 0.07436  0.8662
35   4 0.07466  0.7892
36   5 0.07541  0.7191
37   5 0.07609  0.6552
38   5 0.07667  0.5970
39   5 0.07715  0.5440
40   5 0.07755  0.4957
41   6 0.08130  0.4516
42   7 0.08886  0.4115
43   7 0.09738  0.3749
44   8 0.10530  0.3416
45   9 0.11480  0.3113
46   9 0.12380  0.2836
47   9 0.13190  0.2584
48   9 0.13920  0.2355
49  10 0.14850  0.2146
50  12 0.15920  0.1955
51  12 0.16910  0.1781
52  15 0.17840  0.1623
53  16 0.18830  0.1479
54  17 0.19750  0.1347
55  19 0.20770  0.1228
56  22 0.21780  0.1119
57  23 0.22710  0.1019
58  27 0.23610  0.0929
59  27 0.24610  0.0846
60  30 0.25550  0.0771
61  32 0.26470  0.0703
62  33 0.27410  0.0640
63  33 0.28250  0.0583
64  35 0.29030  0.0532
65  36 0.29740  0.0484
66  38 0.30410  0.0441
67  39 0.31090  0.0402
68  40 0.31700  0.0366
69  40 0.32260  0.0334
70  44 0.32810  0.0304
71  47 0.33390  0.0277
72  46 0.33930  0.0253
73  46 0.34400  0.0230
74  46 0.34820  0.0210
75  46 0.35200  0.0191
76  46 0.35520  0.0174
77  47 0.35810  0.0159
78  47 0.36060  0.0144
79  47 0.36280  0.0132
80  48 0.36470  0.0120
81  48 0.36640  0.0109
82  48 0.36790  0.0100
83  48 0.36920  0.0091
84  48 0.37030  0.0083
85  48 0.37120  0.0075
86  48 0.37200  0.0069
87  48 0.37270  0.0063
88  48 0.37330  0.0057
89  48 0.37380  0.0052
90  48 0.37430  0.0047
91  48 0.37460  0.0043
92  48 0.37490  0.0039
93  48 0.37520  0.0036
94  48 0.37540  0.0033
95  47 0.37560  0.0030
96  47 0.37570  0.0027
97  47 0.37590  0.0025
98  47 0.37600  0.0022
99  46 0.37610  0.0020
100 47 0.37610  0.0019
