
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 16.5900
2    1 0.00721 15.1100
3    1 0.01322 13.7700
4    1 0.01823 12.5500
5    1 0.02240 11.4300
6    1 0.02587 10.4200
7    1 0.02876  9.4920
8    1 0.03116  8.6490
9    1 0.03316  7.8800
10   2 0.03745  7.1800
11   2 0.04279  6.5420
12   2 0.04724  5.9610
13   2 0.05098  5.4320
14   2 0.05409  4.9490
15   2 0.05670  4.5090
16   2 0.05887  4.1090
17   2 0.06069  3.7440
18   2 0.06220  3.4110
19   2 0.06346  3.1080
20   2 0.06451  2.8320
21   2 0.06538  2.5800
22   2 0.06611  2.3510
23   2 0.06671  2.1420
24   2 0.06722  1.9520
25   2 0.06764  1.7790
26   3 0.06846  1.6210
27   4 0.06970  1.4770
28   4 0.07077  1.3450
29   4 0.07166  1.2260
30   4 0.07241  1.1170
31   4 0.07304  1.0180
32   4 0.07356  0.9274
33   4 0.07400  0.8450
34   4 0.07436  0.7699
35   4 0.07467  0.7015
36   5 0.07542  0.6392
37   5 0.07611  0.5824
38   5 0.07668  0.5307
39   5 0.07716  0.4835
40   5 0.07756  0.4406
41   6 0.08161  0.4014
42   7 0.08973  0.3658
43   7 0.09877  0.3333
44   8 0.10710  0.3037
45   9 0.11700  0.2767
46   9 0.12620  0.2521
47   9 0.13450  0.2297
48   9 0.14180  0.2093
49  10 0.15210  0.1907
50  12 0.16280  0.1738
51  12 0.17280  0.1583
52  15 0.18200  0.1443
53  16 0.19180  0.1315
54  17 0.20100  0.1198
55  20 0.21110  0.1091
56  21 0.22090  0.0994
57  23 0.23000  0.0906
58  27 0.23910  0.0826
59  27 0.24900  0.0752
60  30 0.25840  0.0685
61  32 0.26770  0.0624
62  33 0.27710  0.0569
63  33 0.28530  0.0518
64  35 0.29310  0.0472
65  36 0.30000  0.0430
66  38 0.30660  0.0392
67  39 0.31330  0.0357
68  40 0.31940  0.0326
69  40 0.32490  0.0297
70  44 0.33050  0.0270
71  47 0.33620  0.0246
72  46 0.34140  0.0224
73  46 0.34610  0.0204
74  46 0.35020  0.0186
75  46 0.35380  0.0170
76  46 0.35690  0.0155
77  47 0.35960  0.0141
78  47 0.36200  0.0128
79  47 0.36410  0.0117
80  48 0.36590  0.0107
81  48 0.36750  0.0097
82  48 0.36880  0.0089
83  48 0.37000  0.0081
84  48 0.37100  0.0073
85  48 0.37190  0.0067
86  48 0.37260  0.0061
87  48 0.37320  0.0056
88  48 0.37370  0.0051
89  48 0.37420  0.0046
90  48 0.37460  0.0042
91  48 0.37490  0.0038
92  48 0.37510  0.0035
93  48 0.37540  0.0032
94  47 0.37560  0.0029
95  47 0.37570  0.0026
96  46 0.37580  0.0024
97  46 0.37590  0.0022
98  46 0.37600  0.0020
99  46 0.37610  0.0018
100 47 0.37620  0.0017
