
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.09400
2   2 0.01016 0.99660
3   3 0.02400 0.90800
4   5 0.03900 0.82740
5   5 0.05283 0.75390
6   9 0.06763 0.68690
7   9 0.08322 0.62590
8   9 0.09654 0.57030
9  10 0.11000 0.51960
10 11 0.12260 0.47340
11 12 0.13420 0.43140
12 15 0.15020 0.39310
13 18 0.16710 0.35810
14 19 0.18290 0.32630
15 21 0.19900 0.29730
16 22 0.21380 0.27090
17 24 0.22690 0.24690
18 28 0.23880 0.22490
19 30 0.25080 0.20490
20 31 0.26170 0.18670
21 33 0.27200 0.17010
22 37 0.28120 0.15500
23 38 0.29170 0.14130
24 40 0.30100 0.12870
25 41 0.31050 0.11730
26 44 0.31940 0.10690
27 46 0.32770 0.09736
28 48 0.33520 0.08872
29 48 0.34180 0.08083
30 48 0.34730 0.07365
31 48 0.35200 0.06711
32 48 0.35600 0.06115
33 48 0.35930 0.05572
34 48 0.36210 0.05077
35 48 0.36450 0.04626
36 48 0.36650 0.04215
37 48 0.36810 0.03840
38 48 0.36950 0.03499
39 48 0.37070 0.03188
40 48 0.37160 0.02905
41 48 0.37240 0.02647
42 48 0.37310 0.02412
43 48 0.37370 0.02198
44 47 0.37420 0.02002
45 47 0.37460 0.01824
46 47 0.37490 0.01662
47 47 0.37520 0.01515
48 47 0.37540 0.01380
49 47 0.37560 0.01258
50 47 0.37570 0.01146
51 47 0.37590 0.01044
52 47 0.37600 0.00951
53 47 0.37610 0.00867
54 47 0.37610 0.00790
55 47 0.37620 0.00720
56 48 0.37630 0.00656
57 48 0.37630 0.00597
58 48 0.37630 0.00544
59 47 0.37640 0.00496
60 47 0.37640 0.00452
61 47 0.37640 0.00412
62 47 0.37650 0.00375
63 47 0.37650 0.00342
64 47 0.37650 0.00312
65 47 0.37650 0.00284
66 47 0.37650 0.00259
67 48 0.37650 0.00236
68 48 0.37650 0.00215
69 48 0.37650 0.00196
70 48 0.37650 0.00178
71 48 0.37650 0.00162
72 48 0.37650 0.00148
73 48 0.37660 0.00135
74 48 0.37660 0.00123
