
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 373.20
2    1 0.00482 340.10
3    1 0.00923 309.90
4    1 0.01325 282.30
5    1 0.01689 257.20
6    1 0.02016 234.40
7    1 0.02309 213.60
8    1 0.02571 194.60
9    2 0.02947 177.30
10   2 0.03352 161.60
11   2 0.03720 147.20
12   2 0.04056 134.10
13   2 0.04362 122.20
14   2 0.04640 111.40
15   2 0.04893 101.50
16   3 0.05133  92.45
17   3 0.05366  84.24
18   3 0.05573  76.75
19   3 0.05756  69.93
20   3 0.05919  63.72
21   4 0.06064  58.06
22   5 0.06228  52.90
23   5 0.06386  48.20
24   5 0.06525  43.92
25   5 0.06649  40.02
26   5 0.06759  36.46
27   5 0.06857  33.22
28   5 0.06944  30.27
29   5 0.07022  27.58
30   5 0.07092  25.13
31   5 0.07154  22.90
32   5 0.07210  20.87
33   5 0.07260  19.01
34   5 0.07306  17.32
35   5 0.07347  15.78
36   6 0.07411  14.38
37   6 0.07471  13.10
38   5 0.07525  11.94
39   5 0.07571  10.88
40   5 0.07614   9.91
41   7 0.07678   9.03
42   8 0.07777   8.23
43   8 0.07892   7.50
44   8 0.08009   6.83
45   9 0.08145   6.23
46   9 0.08295   5.67
47  10 0.08458   5.17
48  12 0.08643   4.71
49  12 0.08859   4.29
50  12 0.09086   3.91
51  14 0.09340   3.56
52  14 0.09612   3.25
53  17 0.09901   2.96
54  19 0.10230   2.69
55  22 0.10610   2.46
56  23 0.11030   2.24
57  24 0.11460   2.04
58  25 0.11920   1.86
59  26 0.12410   1.69
60  27 0.12920   1.54
61  27 0.13440   1.40
62  30 0.13990   1.28
63  32 0.14570   1.17
64  35 0.15180   1.06
65  36 0.15810   0.97
66  37 0.16460   0.88
67  38 0.17130   0.80
68  38 0.17820   0.73
69  38 0.18510   0.67
70  41 0.19210   0.61
71  42 0.19930   0.55
72  43 0.20650   0.50
73  44 0.21380   0.46
74  44 0.22110   0.42
75  46 0.22850   0.38
76  47 0.23570   0.35
77  47 0.24290   0.32
78  48 0.25000   0.29
79  48 0.25700   0.26
80  48 0.26380   0.24
81  48 0.27050   0.22
82  48 0.27700   0.20
83  48 0.28320   0.18
84  48 0.28930   0.17
85  48 0.29510   0.15
86  48 0.30060   0.14
87  48 0.30600   0.13
88  48 0.31100   0.11
89  48 0.31580   0.10
90  48 0.32040   0.09
91  48 0.32480   0.09
92  48 0.32890   0.08
93  48 0.33270   0.07
94  48 0.33640   0.07
95  48 0.33980   0.06
96  48 0.34290   0.05
97  48 0.34590   0.05
98  48 0.34870   0.04
99  48 0.35130   0.04
100 48 0.35370   0.04
