
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 2.18700
2   2 0.00831 1.99300
3   5 0.02024 1.81600
4   6 0.03413 1.65500
5   8 0.04720 1.50800
6  10 0.06103 1.37400
7  10 0.07512 1.25200
8  10 0.08761 1.14100
9  11 0.10010 1.03900
10 12 0.11250 0.94690
11 12 0.12360 0.86280
12 16 0.13580 0.78610
13 18 0.15250 0.71630
14 19 0.16800 0.65270
15 23 0.18390 0.59470
16 23 0.19940 0.54180
17 24 0.21300 0.49370
18 28 0.22650 0.44990
19 28 0.23840 0.40990
20 32 0.24990 0.37350
21 33 0.26080 0.34030
22 36 0.27050 0.31010
23 39 0.28050 0.28250
24 40 0.29040 0.25740
25 42 0.30020 0.23460
26 44 0.30960 0.21370
27 47 0.31840 0.19470
28 47 0.32630 0.17740
29 48 0.33330 0.16170
30 48 0.33950 0.14730
31 48 0.34490 0.13420
32 48 0.34960 0.12230
33 48 0.35360 0.11140
34 48 0.35700 0.10150
35 48 0.36000 0.09251
36 48 0.36250 0.08429
37 48 0.36470 0.07681
38 48 0.36650 0.06998
39 48 0.36810 0.06377
40 48 0.36940 0.05810
41 48 0.37050 0.05294
42 48 0.37150 0.04824
43 48 0.37230 0.04395
44 48 0.37300 0.04005
45 48 0.37360 0.03649
46 48 0.37400 0.03325
47 48 0.37450 0.03029
48 48 0.37480 0.02760
49 48 0.37510 0.02515
50 47 0.37530 0.02292
51 47 0.37550 0.02088
52 47 0.37570 0.01903
53 47 0.37580 0.01734
54 47 0.37590 0.01580
55 47 0.37600 0.01439
56 47 0.37610 0.01311
57 47 0.37620 0.01195
58 48 0.37620 0.01089
59 48 0.37630 0.00992
60 48 0.37630 0.00904
61 48 0.37640 0.00824
62 48 0.37640 0.00750
63 47 0.37640 0.00684
64 47 0.37640 0.00623
65 47 0.37650 0.00568
66 47 0.37650 0.00517
67 47 0.37650 0.00471
68 48 0.37650 0.00429
69 48 0.37650 0.00391
70 48 0.37650 0.00356
71 48 0.37650 0.00325
72 48 0.37650 0.00296
73 48 0.37650 0.00270
74 48 0.37650 0.00246
75 48 0.37660 0.00224
