
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 248.800
2    1 0.00545 226.700
3    1 0.01032 206.600
4    1 0.01465 188.200
5    1 0.01848 171.500
6    1 0.02186 156.300
7    1 0.02482 142.400
8    1 0.02741 129.700
9    2 0.03062 118.200
10   2 0.03498 107.700
11   2 0.03891  98.140
12   2 0.04245  89.420
13   2 0.04563  81.480
14   2 0.04849  74.240
15   2 0.05104  67.640
16   2 0.05333  61.630
17   2 0.05537  56.160
18   3 0.05721  51.170
19   3 0.05901  46.620
20   3 0.06056  42.480
21   3 0.06191  38.710
22   3 0.06308  35.270
23   5 0.06446  32.140
24   5 0.06587  29.280
25   5 0.06712  26.680
26   5 0.06823  24.310
27   5 0.06921  22.150
28   5 0.07008  20.180
29   5 0.07085  18.390
30   5 0.07154  16.760
31   5 0.07216  15.270
32   5 0.07272  13.910
33   4 0.07320  12.670
34   4 0.07360  11.550
35   4 0.07395  10.520
36   5 0.07456   9.588
37   5 0.07514   8.736
38   5 0.07566   7.960
39   5 0.07613   7.253
40   5 0.07656   6.609
41   6 0.07729   6.022
42   8 0.07848   5.487
43   8 0.07999   4.999
44   8 0.08153   4.555
45   9 0.08335   4.150
46   9 0.08535   3.782
47  10 0.08753   3.446
48  11 0.08995   3.140
49  12 0.09285   2.861
50  12 0.09586   2.607
51  14 0.09917   2.375
52  14 0.10270   2.164
53  17 0.10650   1.972
54  20 0.11100   1.797
55  22 0.11600   1.637
56  23 0.12130   1.492
57  24 0.12690   1.359
58  25 0.13270   1.238
59  26 0.13870   1.128
60  26 0.14490   1.028
61  28 0.15130   0.937
62  30 0.15800   0.854
63  32 0.16490   0.778
64  36 0.17200   0.709
65  37 0.17940   0.646
66  38 0.18690   0.588
67  38 0.19440   0.536
68  38 0.20190   0.488
69  41 0.20950   0.445
70  42 0.21720   0.406
71  42 0.22480   0.370
72  43 0.23240   0.337
73  43 0.23990   0.307
74  46 0.24730   0.280
75  46 0.25450   0.255
76  47 0.26160   0.232
77  48 0.26860   0.211
78  48 0.27530   0.193
79  48 0.28180   0.176
80  48 0.28800   0.160
81  48 0.29400   0.146
82  48 0.29980   0.133
83  48 0.30520   0.121
84  48 0.31050   0.110
85  48 0.31540   0.100
86  48 0.32010   0.092
87  48 0.32450   0.083
88  48 0.32870   0.076
89  48 0.33260   0.069
90  48 0.33630   0.063
91  48 0.33980   0.057
92  48 0.34300   0.052
93  48 0.34610   0.048
94  48 0.34890   0.043
95  48 0.35150   0.040
96  48 0.35390   0.036
97  48 0.35620   0.033
98  48 0.35820   0.030
99  48 0.36020   0.027
100 48 0.36190   0.025
