
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 2.73400
2   2 0.00762 2.49100
3   5 0.01907 2.27000
4   7 0.03245 2.06800
5   9 0.04519 1.88500
6  10 0.05836 1.71700
7  10 0.07186 1.56500
8  10 0.08397 1.42600
9  11 0.09612 1.29900
10 12 0.10830 1.18400
11 12 0.11920 1.07800
12 16 0.13050 0.98270
13 18 0.14670 0.89540
14 21 0.16190 0.81580
15 24 0.17790 0.74330
16 25 0.19330 0.67730
17 27 0.20730 0.61710
18 29 0.22080 0.56230
19 29 0.23300 0.51240
20 32 0.24430 0.46680
21 33 0.25550 0.42540
22 35 0.26550 0.38760
23 38 0.27550 0.35310
24 41 0.28550 0.32180
25 44 0.29540 0.29320
26 44 0.30500 0.26710
27 47 0.31400 0.24340
28 47 0.32210 0.22180
29 48 0.32930 0.20210
30 48 0.33580 0.18410
31 48 0.34150 0.16780
32 48 0.34650 0.15290
33 48 0.35080 0.13930
34 48 0.35450 0.12690
35 48 0.35770 0.11560
36 48 0.36050 0.10540
37 48 0.36290 0.09601
38 48 0.36500 0.08748
39 48 0.36670 0.07971
40 48 0.36820 0.07263
41 48 0.36950 0.06617
42 48 0.37060 0.06030
43 48 0.37150 0.05494
44 48 0.37230 0.05006
45 48 0.37300 0.04561
46 48 0.37360 0.04156
47 48 0.37400 0.03787
48 48 0.37440 0.03450
49 48 0.37480 0.03144
50 48 0.37510 0.02865
51 48 0.37530 0.02610
52 47 0.37550 0.02378
53 47 0.37570 0.02167
54 47 0.37580 0.01974
55 47 0.37590 0.01799
56 47 0.37600 0.01639
57 47 0.37610 0.01494
58 47 0.37620 0.01361
59 48 0.37620 0.01240
60 48 0.37630 0.01130
61 48 0.37630 0.01029
62 48 0.37640 0.00938
63 48 0.37640 0.00855
64 47 0.37640 0.00779
65 47 0.37640 0.00710
66 47 0.37650 0.00646
67 47 0.37650 0.00589
68 47 0.37650 0.00537
69 48 0.37650 0.00489
70 48 0.37650 0.00446
71 48 0.37650 0.00406
72 48 0.37650 0.00370
73 48 0.37650 0.00337
74 48 0.37650 0.00307
75 48 0.37650 0.00280
76 48 0.37660 0.00255
77 48 0.37660 0.00232
