
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 8.2940
2    1 0.00730 7.5570
3    1 0.01336 6.8860
4    1 0.01839 6.2740
5    1 0.02257 5.7170
6    1 0.02604 5.2090
7    1 0.02892 4.7460
8    1 0.03131 4.3240
9    1 0.03330 3.9400
10   2 0.03750 3.5900
11   2 0.04296 3.2710
12   2 0.04749 2.9810
13   2 0.05125 2.7160
14   2 0.05437 2.4750
15   2 0.05697 2.2550
16   2 0.05913 2.0540
17   2 0.06093 1.8720
18   2 0.06242 1.7060
19   2 0.06365 1.5540
20   2 0.06468 1.4160
21   2 0.06554 1.2900
22   2 0.06624 1.1760
23   2 0.06683 1.0710
24   2 0.06732 0.9760
25   2 0.06772 0.8893
26   3 0.06845 0.8103
27   4 0.06964 0.7383
28   4 0.07074 0.6727
29   4 0.07166 0.6130
30   4 0.07243 0.5585
31   4 0.07306 0.5089
32   4 0.07359 0.4637
33   4 0.07403 0.4225
34   4 0.07439 0.3850
35   4 0.07469 0.3508
36   5 0.07546 0.3196
37   5 0.07615 0.2912
38   5 0.07673 0.2653
39   5 0.07720 0.2418
40   5 0.07760 0.2203
41   6 0.08362 0.2007
42   7 0.09525 0.1829
43   7 0.10710 0.1666
44   8 0.11710 0.1518
45   9 0.12890 0.1383
46   9 0.13900 0.1261
47   9 0.14750 0.1149
48  10 0.16070 0.1047
49  10 0.17210 0.0954
50  11 0.18250 0.0869
51  11 0.19170 0.0792
52  13 0.19980 0.0721
53  16 0.20840 0.0657
54  18 0.21700 0.0599
55  20 0.22630 0.0546
56  20 0.23490 0.0497
57  22 0.24330 0.0453
58  24 0.25220 0.0413
59  31 0.26160 0.0376
60  31 0.27170 0.0343
61  33 0.28110 0.0312
62  33 0.29010 0.0284
63  34 0.29800 0.0259
64  35 0.30510 0.0236
65  36 0.31120 0.0215
66  38 0.31760 0.0196
67  39 0.32390 0.0179
68  40 0.32950 0.0163
69  43 0.33530 0.0148
70  42 0.34120 0.0135
71  45 0.34650 0.0123
72  46 0.35140 0.0112
73  46 0.35550 0.0102
74  46 0.35890 0.0093
75  46 0.36180 0.0085
76  47 0.36410 0.0077
77  47 0.36610 0.0070
78  47 0.36780 0.0064
79  46 0.36920 0.0059
80  47 0.37040 0.0053
81  47 0.37140 0.0049
82  47 0.37230 0.0044
83  47 0.37300 0.0040
84  47 0.37360 0.0037
85  47 0.37410 0.0033
86  47 0.37450 0.0031
87  46 0.37480 0.0028
88  46 0.37510 0.0025
89  46 0.37540 0.0023
90  46 0.37550 0.0021
91  46 0.37570 0.0019
92  46 0.37580 0.0017
93  46 0.37600 0.0016
94  46 0.37600 0.0014
95  46 0.37610 0.0013
96  47 0.37620 0.0012
97  47 0.37620 0.0011
98  47 0.37630 0.0010
99  47 0.37630 0.0009
100 47 0.37640 0.0008
