
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.84130
2   2 0.01071 0.76660
3   3 0.02529 0.69850
4   3 0.04083 0.63640
5   5 0.05477 0.57990
6   6 0.06984 0.52840
7   8 0.08532 0.48140
8   8 0.09893 0.43870
9   9 0.11270 0.39970
10  9 0.12540 0.36420
11 11 0.13830 0.33180
12 14 0.15440 0.30240
13 14 0.17140 0.27550
14 17 0.18700 0.25100
15 19 0.20300 0.22870
16 21 0.21770 0.20840
17 22 0.23040 0.18990
18 25 0.24190 0.17300
19 29 0.25380 0.15760
20 31 0.26460 0.14360
21 33 0.27470 0.13090
22 38 0.28390 0.11930
23 38 0.29440 0.10870
24 40 0.30350 0.09901
25 41 0.31300 0.09021
26 43 0.32170 0.08220
27 46 0.32990 0.07490
28 48 0.33740 0.06824
29 48 0.34380 0.06218
30 48 0.34920 0.05666
31 48 0.35370 0.05162
32 48 0.35750 0.04704
33 48 0.36060 0.04286
34 48 0.36330 0.03905
35 48 0.36550 0.03558
36 48 0.36730 0.03242
37 48 0.36890 0.02954
38 48 0.37010 0.02692
39 48 0.37120 0.02453
40 48 0.37210 0.02235
41 48 0.37280 0.02036
42 48 0.37350 0.01855
43 47 0.37400 0.01690
44 47 0.37440 0.01540
45 47 0.37480 0.01403
46 47 0.37510 0.01279
47 47 0.37530 0.01165
48 47 0.37550 0.01062
49 47 0.37570 0.00967
50 47 0.37580 0.00881
51 47 0.37590 0.00803
52 47 0.37600 0.00732
53 47 0.37610 0.00667
54 47 0.37620 0.00608
55 48 0.37620 0.00554
56 48 0.37630 0.00504
57 48 0.37630 0.00460
58 47 0.37640 0.00419
59 47 0.37640 0.00382
60 47 0.37640 0.00348
61 47 0.37640 0.00317
62 47 0.37650 0.00289
63 47 0.37650 0.00263
64 47 0.37650 0.00240
65 47 0.37650 0.00218
66 48 0.37650 0.00199
67 48 0.37650 0.00181
68 48 0.37650 0.00165
69 48 0.37650 0.00150
70 48 0.37650 0.00137
71 48 0.37650 0.00125
72 48 0.37660 0.00114
73 48 0.37660 0.00104
