
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 29.8600
2    1 0.00708 27.2100
3    1 0.01301 24.7900
4    1 0.01798 22.5900
5    1 0.02213 20.5800
6    1 0.02560 18.7500
7    1 0.02850 17.0900
8    1 0.03093 15.5700
9    1 0.03295 14.1800
10   2 0.03735 12.9200
11   2 0.04252 11.7800
12   2 0.04688 10.7300
13   2 0.05056  9.7770
14   2 0.05366  8.9080
15   2 0.05627  8.1170
16   2 0.05847  7.3960
17   2 0.06031  6.7390
18   2 0.06185  6.1400
19   2 0.06315  5.5950
20   2 0.06423  5.0980
21   2 0.06514  4.6450
22   2 0.06590  4.2320
23   2 0.06653  3.8560
24   2 0.06706  3.5140
25   3 0.06752  3.2020
26   4 0.06855  2.9170
27   4 0.06977  2.6580
28   4 0.07079  2.4220
29   4 0.07166  2.2070
30   4 0.07239  2.0110
31   4 0.07301  1.8320
32   4 0.07352  1.6690
33   4 0.07396  1.5210
34   4 0.07432  1.3860
35   4 0.07462  1.2630
36   5 0.07536  1.1510
37   5 0.07604  1.0480
38   5 0.07661  0.9552
39   5 0.07709  0.8704
40   5 0.07749  0.7930
41   6 0.08022  0.7226
42   7 0.08575  0.6584
43   8 0.09226  0.5999
44   8 0.09868  0.5466
45   9 0.10640  0.4981
46   9 0.11410  0.4538
47   9 0.12140  0.4135
48   9 0.12820  0.3768
49  11 0.13500  0.3433
50  12 0.14450  0.3128
51  12 0.15370  0.2850
52  15 0.16290  0.2597
53  16 0.17250  0.2366
54  20 0.18210  0.2156
55  21 0.19300  0.1964
56  22 0.20290  0.1790
57  23 0.21260  0.1631
58  25 0.22200  0.1486
59  27 0.23170  0.1354
60  29 0.24110  0.1234
61  31 0.25030  0.1124
62  33 0.25940  0.1024
63  33 0.26830  0.0933
64  36 0.27670  0.0850
65  36 0.28460  0.0775
66  37 0.29170  0.0706
67  39 0.29880  0.0643
68  41 0.30550  0.0586
69  41 0.31170  0.0534
70  43 0.31730  0.0487
71  46 0.32320  0.0443
72  47 0.32880  0.0404
73  47 0.33400  0.0368
74  46 0.33870  0.0335
75  46 0.34300  0.0306
76  46 0.34690  0.0278
77  46 0.35030  0.0254
78  47 0.35350  0.0231
79  47 0.35630  0.0211
80  48 0.35880  0.0192
81  48 0.36100  0.0175
82  48 0.36310  0.0159
83  48 0.36480  0.0145
84  48 0.36640  0.0132
85  48 0.36780  0.0120
86  48 0.36900  0.0110
87  48 0.37010  0.0100
88  48 0.37100  0.0091
89  48 0.37180  0.0083
90  48 0.37250  0.0076
91  48 0.37310  0.0069
92  48 0.37360  0.0063
93  48 0.37400  0.0057
94  48 0.37440  0.0052
95  48 0.37470  0.0048
96  48 0.37500  0.0043
97  48 0.37530  0.0039
98  48 0.37550  0.0036
99  48 0.37560  0.0033
100 47 0.37580  0.0030
