
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.21500
2   2 0.00991 1.10700
3   3 0.02342 1.00900
4   5 0.03830 0.91930
5   6 0.05203 0.83760
6   9 0.06682 0.76320
7   9 0.08219 0.69540
8   9 0.09540 0.63360
9  10 0.10870 0.57730
10 11 0.12130 0.52610
11 11 0.13250 0.47930
12 16 0.14830 0.43670
13 18 0.16520 0.39790
14 19 0.18100 0.36260
15 21 0.19710 0.33040
16 22 0.21200 0.30100
17 24 0.22520 0.27430
18 28 0.23730 0.24990
19 30 0.24930 0.22770
20 31 0.26040 0.20750
21 33 0.27070 0.18910
22 37 0.28000 0.17230
23 38 0.29040 0.15700
24 40 0.29970 0.14300
25 42 0.30930 0.13030
26 44 0.31820 0.11870
27 46 0.32660 0.10820
28 48 0.33420 0.09857
29 48 0.34080 0.08982
30 48 0.34650 0.08184
31 48 0.35120 0.07457
32 48 0.35530 0.06794
33 48 0.35870 0.06191
34 48 0.36160 0.05641
35 48 0.36400 0.05140
36 48 0.36600 0.04683
37 48 0.36770 0.04267
38 48 0.36920 0.03888
39 48 0.37040 0.03543
40 48 0.37140 0.03228
41 48 0.37220 0.02941
42 48 0.37300 0.02680
43 48 0.37360 0.02442
44 48 0.37400 0.02225
45 47 0.37450 0.02027
46 47 0.37480 0.01847
47 47 0.37510 0.01683
48 47 0.37530 0.01533
49 47 0.37550 0.01397
50 47 0.37570 0.01273
51 47 0.37580 0.01160
52 47 0.37590 0.01057
53 47 0.37600 0.00963
54 47 0.37610 0.00878
55 47 0.37620 0.00800
56 48 0.37620 0.00728
57 48 0.37630 0.00664
58 48 0.37630 0.00605
59 48 0.37640 0.00551
60 47 0.37640 0.00502
61 47 0.37640 0.00458
62 47 0.37650 0.00417
63 47 0.37650 0.00380
64 47 0.37650 0.00346
65 47 0.37650 0.00315
66 47 0.37650 0.00287
67 48 0.37650 0.00262
68 48 0.37650 0.00239
69 48 0.37650 0.00217
70 48 0.37650 0.00198
71 48 0.37650 0.00180
72 48 0.37650 0.00164
73 48 0.37660 0.00150
74 48 0.37660 0.00136
