
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 18.2300
2   4 0.00281 16.6100
3   9 0.00905 15.1300
4   9 0.01630 13.7900
5  10 0.02343 12.5600
6  11 0.03079 11.4500
7  12 0.03861 10.4300
8  12 0.04640  9.5040
9  14 0.05420  8.6600
10 15 0.06236  7.8910
11 17 0.07094  7.1900
12 19 0.07994  6.5510
13 21 0.08928  5.9690
14 23 0.09905  5.4390
15 25 0.10900  4.9560
16 28 0.11980  4.5150
17 29 0.13100  4.1140
18 29 0.14210  3.7490
19 30 0.15290  3.4160
20 31 0.16360  3.1120
21 33 0.17410  2.8360
22 34 0.18450  2.5840
23 35 0.19480  2.3540
24 37 0.20500  2.1450
25 40 0.21520  1.9550
26 40 0.22520  1.7810
27 44 0.23510  1.6230
28 45 0.24480  1.4790
29 46 0.25450  1.3470
30 47 0.26380  1.2280
31 47 0.27280  1.1180
32 47 0.28120  1.0190
33 47 0.28930  0.9286
34 48 0.29680  0.8461
35 48 0.30400  0.7709
36 48 0.31070  0.7024
37 48 0.31700  0.6400
38 48 0.32280  0.5832
39 48 0.32810  0.5314
40 48 0.33310  0.4842
41 48 0.33760  0.4412
42 48 0.34180  0.4020
43 48 0.34560  0.3663
44 48 0.34910  0.3337
45 48 0.35230  0.3041
46 48 0.35510  0.2771
47 48 0.35770  0.2524
48 48 0.36000  0.2300
49 48 0.36200  0.2096
50 48 0.36380  0.1910
51 48 0.36550  0.1740
52 48 0.36690  0.1585
53 48 0.36820  0.1445
54 48 0.36930  0.1316
55 48 0.37030  0.1199
56 48 0.37120  0.1093
57 48 0.37190  0.0996
58 48 0.37260  0.0907
59 48 0.37320  0.0827
60 48 0.37370  0.0753
61 48 0.37410  0.0686
62 48 0.37450  0.0625
63 48 0.37480  0.0570
64 48 0.37500  0.0519
65 48 0.37530  0.0473
66 48 0.37550  0.0431
67 48 0.37560  0.0393
68 48 0.37580  0.0358
69 48 0.37590  0.0326
70 47 0.37600  0.0297
71 47 0.37610  0.0271
72 48 0.37620  0.0247
73 48 0.37620  0.0225
74 48 0.37630  0.0205
75 48 0.37630  0.0187
76 48 0.37640  0.0170
77 48 0.37640  0.0155
78 48 0.37640  0.0141
79 48 0.37640  0.0129
80 48 0.37650  0.0117
81 47 0.37650  0.0107
82 48 0.37650  0.0097
83 48 0.37650  0.0089
84 48 0.37650  0.0081
85 48 0.37650  0.0074
86 48 0.37650  0.0067
87 48 0.37650  0.0061
88 48 0.37650  0.0056
89 48 0.37650  0.0051
90 48 0.37660  0.0046
91 48 0.37660  0.0042
