
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.82300
2   2 0.00885 1.66100
3   5 0.02114 1.51300
4   6 0.03552 1.37900
5   8 0.04874 1.25600
6   9 0.06301 1.14500
7  10 0.07755 1.04300
8  10 0.09030 0.95040
9  11 0.10310 0.86600
10 12 0.11560 0.78910
11 12 0.12670 0.71900
12 15 0.14000 0.65510
13 18 0.15680 0.59690
14 19 0.17250 0.54390
15 22 0.18850 0.49560
16 23 0.20390 0.45150
17 24 0.21730 0.41140
18 28 0.23050 0.37490
19 29 0.24220 0.34160
20 31 0.25370 0.31120
21 32 0.26440 0.28360
22 36 0.27390 0.25840
23 39 0.28410 0.23540
24 40 0.29380 0.21450
25 42 0.30350 0.19550
26 43 0.31270 0.17810
27 47 0.32140 0.16230
28 47 0.32910 0.14790
29 48 0.33610 0.13470
30 48 0.34210 0.12280
31 48 0.34730 0.11180
32 48 0.35170 0.10190
33 48 0.35550 0.09286
34 48 0.35870 0.08461
35 48 0.36150 0.07709
36 48 0.36380 0.07024
37 48 0.36580 0.06400
38 48 0.36750 0.05832
39 48 0.36900 0.05314
40 48 0.37020 0.04842
41 48 0.37120 0.04412
42 48 0.37210 0.04020
43 48 0.37280 0.03663
44 48 0.37340 0.03337
45 48 0.37390 0.03041
46 48 0.37430 0.02771
47 48 0.37470 0.02524
48 47 0.37500 0.02300
49 47 0.37530 0.02096
50 47 0.37550 0.01910
51 47 0.37560 0.01740
52 47 0.37580 0.01585
53 47 0.37590 0.01445
54 47 0.37600 0.01316
55 47 0.37610 0.01199
56 47 0.37620 0.01093
57 48 0.37620 0.00996
58 48 0.37630 0.00907
59 48 0.37630 0.00827
60 48 0.37640 0.00753
61 48 0.37640 0.00686
62 47 0.37640 0.00625
63 47 0.37640 0.00570
64 47 0.37650 0.00519
65 47 0.37650 0.00473
66 47 0.37650 0.00431
67 47 0.37650 0.00393
68 48 0.37650 0.00358
69 48 0.37650 0.00326
70 48 0.37650 0.00297
71 48 0.37650 0.00271
72 48 0.37650 0.00247
73 48 0.37650 0.00225
74 48 0.37650 0.00205
75 48 0.37660 0.00187
