
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.56200
2   2 0.00928 1.42400
3   3 0.02193 1.29700
4   6 0.03662 1.18200
5   7 0.04995 1.07700
6   9 0.06456 0.98130
7   9 0.07942 0.89410
8  10 0.09237 0.81470
9  11 0.10540 0.74230
10 12 0.11790 0.67640
11 12 0.12910 0.61630
12 15 0.14330 0.56150
13 18 0.16020 0.51160
14 19 0.17600 0.46620
15 22 0.19200 0.42480
16 23 0.20720 0.38700
17 24 0.22060 0.35270
18 28 0.23340 0.32130
19 29 0.24520 0.29280
20 31 0.25660 0.26680
21 32 0.26710 0.24310
22 36 0.27650 0.22150
23 38 0.28680 0.20180
24 40 0.29630 0.18390
25 42 0.30590 0.16750
26 44 0.31500 0.15270
27 47 0.32360 0.13910
28 47 0.33120 0.12670
29 48 0.33810 0.11550
30 48 0.34390 0.10520
31 48 0.34900 0.09587
32 48 0.35320 0.08735
33 48 0.35690 0.07959
34 48 0.36000 0.07252
35 48 0.36260 0.06608
36 48 0.36480 0.06021
37 48 0.36670 0.05486
38 48 0.36830 0.04999
39 48 0.36960 0.04555
40 48 0.37070 0.04150
41 48 0.37170 0.03781
42 48 0.37250 0.03445
43 48 0.37310 0.03139
44 48 0.37370 0.02860
45 48 0.37420 0.02606
46 48 0.37460 0.02375
47 47 0.37490 0.02164
48 47 0.37520 0.01972
49 47 0.37540 0.01796
50 47 0.37560 0.01637
51 47 0.37570 0.01491
52 47 0.37590 0.01359
53 47 0.37600 0.01238
54 47 0.37600 0.01128
55 47 0.37610 0.01028
56 47 0.37620 0.00937
57 48 0.37620 0.00853
58 48 0.37630 0.00778
59 48 0.37630 0.00709
60 48 0.37640 0.00646
61 47 0.37640 0.00588
62 47 0.37640 0.00536
63 47 0.37650 0.00488
64 47 0.37650 0.00445
65 47 0.37650 0.00405
66 47 0.37650 0.00369
67 48 0.37650 0.00337
68 48 0.37650 0.00307
69 48 0.37650 0.00280
70 48 0.37650 0.00255
71 48 0.37650 0.00232
72 48 0.37650 0.00211
73 48 0.37650 0.00193
74 48 0.37660 0.00176
75 48 0.37660 0.00160
