
Call:  glmnet(x = x, y = y, alpha = 1, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 7.4640
2    1 0.00730 6.8010
3    1 0.01337 6.1970
4    1 0.01840 5.6470
5    1 0.02259 5.1450
6    1 0.02606 4.6880
7    1 0.02894 4.2710
8    1 0.03133 3.8920
9    1 0.03331 3.5460
10   2 0.03751 3.2310
11   2 0.04298 2.9440
12   2 0.04752 2.6830
13   2 0.05127 2.4440
14   2 0.05440 2.2270
15   2 0.05700 2.0290
16   2 0.05916 1.8490
17   2 0.06095 1.6850
18   2 0.06244 1.5350
19   2 0.06367 1.3990
20   2 0.06470 1.2740
21   2 0.06555 1.1610
22   2 0.06626 1.0580
23   2 0.06684 0.9641
24   2 0.06733 0.8784
25   2 0.06773 0.8004
26   3 0.06845 0.7293
27   4 0.06963 0.6645
28   4 0.07074 0.6055
29   4 0.07166 0.5517
30   4 0.07243 0.5027
31   4 0.07306 0.4580
32   4 0.07359 0.4173
33   4 0.07403 0.3802
34   4 0.07439 0.3465
35   4 0.07470 0.3157
36   5 0.07546 0.2876
37   5 0.07615 0.2621
38   5 0.07673 0.2388
39   5 0.07721 0.2176
40   5 0.07761 0.1983
41   6 0.08394 0.1806
42   7 0.09610 0.1646
43   7 0.10830 0.1500
44   8 0.11850 0.1367
45   9 0.13050 0.1245
46   9 0.14070 0.1135
47  10 0.14960 0.1034
48  10 0.16340 0.0942
49  10 0.17480 0.0858
50  11 0.18500 0.0782
51  11 0.19410 0.0712
52  13 0.20190 0.0649
53  16 0.21020 0.0592
54  18 0.21880 0.0539
55  20 0.22780 0.0491
56  20 0.23640 0.0448
57  22 0.24490 0.0408
58  24 0.25360 0.0372
59  30 0.26320 0.0338
60  31 0.27310 0.0308
61  33 0.28250 0.0281
62  33 0.29150 0.0256
63  34 0.29940 0.0233
64  35 0.30640 0.0213
65  36 0.31240 0.0194
66  38 0.31890 0.0176
67  39 0.32500 0.0161
68  40 0.33060 0.0146
69  43 0.33660 0.0134
70  42 0.34240 0.0122
71  45 0.34770 0.0111
72  46 0.35250 0.0101
73  46 0.35650 0.0092
74  46 0.35980 0.0084
75  45 0.36260 0.0076
76  46 0.36490 0.0070
77  46 0.36680 0.0063
78  46 0.36840 0.0058
79  46 0.36970 0.0053
80  47 0.37080 0.0048
81  47 0.37180 0.0044
82  47 0.37260 0.0040
83  47 0.37330 0.0036
84  47 0.37380 0.0033
85  47 0.37430 0.0030
86  46 0.37470 0.0027
87  46 0.37500 0.0025
88  46 0.37520 0.0023
89  46 0.37550 0.0021
90  46 0.37560 0.0019
91  46 0.37580 0.0017
92  46 0.37590 0.0016
93  46 0.37600 0.0014
94  46 0.37610 0.0013
95  46 0.37620 0.0012
96  47 0.37620 0.0011
97  47 0.37630 0.0010
98  47 0.37630 0.0009
99  47 0.37640 0.0008
100 47 0.37640 0.0007
