
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 74.640
2    1 0.00667 68.010
3    1 0.01236 61.970
4    1 0.01718 56.470
5    1 0.02128 51.450
6    1 0.02474 46.880
7    1 0.02767 42.710
8    1 0.03015 38.920
9    1 0.03223 35.460
10   2 0.03695 32.310
11   2 0.04169 29.440
12   2 0.04578 26.830
13   2 0.04931 24.440
14   2 0.05235 22.270
15   2 0.05496 20.290
16   2 0.05720 18.490
17   2 0.05911 16.850
18   2 0.06075 15.350
19   2 0.06214 13.990
20   2 0.06332 12.740
21   2 0.06433 11.610
22   2 0.06518 10.580
23   2 0.06590  9.641
24   2 0.06651  8.784
25   4 0.06752  8.004
26   4 0.06877  7.293
27   4 0.06986  6.645
28   4 0.07079  6.055
29   4 0.07159  5.517
30   4 0.07228  5.027
31   4 0.07287  4.580
32   4 0.07338  4.173
33   4 0.07381  3.802
34   4 0.07417  3.465
35   4 0.07448  3.157
36   5 0.07518  2.876
37   5 0.07582  2.621
38   5 0.07638  2.388
39   5 0.07686  2.176
40   5 0.07727  1.983
41   6 0.07871  1.806
42   7 0.08148  1.646
43   8 0.08497  1.500
44   8 0.08863  1.367
45   9 0.09305  1.245
46   9 0.09778  1.135
47   9 0.10260  1.034
48  10 0.10770  0.942
49  11 0.11330  0.858
50  11 0.11900  0.782
51  14 0.12490  0.712
52  16 0.13230  0.649
53  17 0.14020  0.592
54  21 0.14850  0.539
55  21 0.15750  0.491
56  23 0.16640  0.448
57  24 0.17520  0.408
58  26 0.18420  0.372
59  26 0.19320  0.338
60  27 0.20210  0.308
61  28 0.21080  0.281
62  33 0.21980  0.256
63  34 0.22870  0.233
64  36 0.23730  0.213
65  37 0.24610  0.194
66  38 0.25450  0.176
67  39 0.26250  0.161
68  42 0.27030  0.146
69  42 0.27780  0.134
70  42 0.28490  0.122
71  44 0.29170  0.111
72  45 0.29820  0.101
73  46 0.30440  0.092
74  47 0.31030  0.084
75  47 0.31590  0.076
76  47 0.32120  0.070
77  47 0.32600  0.063
78  46 0.33060  0.058
79  47 0.33480  0.053
80  47 0.33870  0.048
81  47 0.34240  0.044
82  48 0.34570  0.040
83  48 0.34880  0.036
84  48 0.35170  0.033
85  48 0.35430  0.030
86  48 0.35670  0.027
87  48 0.35890  0.025
88  48 0.36090  0.023
89  48 0.36270  0.021
90  48 0.36430  0.019
91  48 0.36580  0.017
92  48 0.36710  0.016
93  48 0.36830  0.014
94  48 0.36940  0.013
95  48 0.37030  0.012
96  48 0.37110  0.011
97  48 0.37190  0.010
98  48 0.37250  0.009
99  48 0.37310  0.008
100 48 0.37360  0.007
