
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 149.300
2    1 0.00609 136.000
3    1 0.01139 123.900
4    1 0.01600 112.900
5    1 0.01999 102.900
6    1 0.02342  93.760
7    1 0.02638  85.430
8    1 0.02892  77.840
9    2 0.03132  70.920
10   2 0.03614  64.620
11   2 0.04042  58.880
12   2 0.04421  53.650
13   2 0.04756  48.890
14   2 0.05050  44.540
15   2 0.05310  40.590
16   2 0.05537  36.980
17   2 0.05736  33.690
18   2 0.05909  30.700
19   2 0.06060  27.970
20   2 0.06191  25.490
21   2 0.06304  23.220
22   3 0.06405  21.160
23   3 0.06499  19.280
24   5 0.06623  17.570
25   5 0.06755  16.010
26   5 0.06871  14.590
27   4 0.06973  13.290
28   4 0.07060  12.110
29   4 0.07137  11.030
30   4 0.07203  10.050
31   4 0.07261   9.160
32   4 0.07311   8.346
33   4 0.07355   7.605
34   4 0.07393   6.929
35   4 0.07425   6.314
36   5 0.07489   5.753
37   5 0.07551   5.242
38   5 0.07605   4.776
39   5 0.07652   4.352
40   5 0.07694   3.965
41   6 0.07788   3.613
42   8 0.07951   3.292
43   8 0.08166   3.000
44   8 0.08389   2.733
45   9 0.08655   2.490
46   9 0.08947   2.269
47  10 0.09257   2.067
48  10 0.09603   1.884
49  12 0.09998   1.716
50  12 0.10410   1.564
51  14 0.10850   1.425
52  14 0.11330   1.298
53  17 0.11880   1.183
54  20 0.12490   1.078
55  22 0.13160   0.982
56  23 0.13850   0.895
57  24 0.14570   0.816
58  25 0.15300   0.743
59  25 0.16050   0.677
60  27 0.16810   0.617
61  29 0.17580   0.562
62  31 0.18370   0.512
63  33 0.19180   0.467
64  36 0.20000   0.425
65  38 0.20830   0.387
66  38 0.21650   0.353
67  39 0.22460   0.322
68  39 0.23260   0.293
69  41 0.24060   0.267
70  42 0.24840   0.243
71  43 0.25600   0.222
72  44 0.26340   0.202
73  45 0.27060   0.184
74  45 0.27760   0.168
75  47 0.28420   0.153
76  47 0.29070   0.139
77  48 0.29680   0.127
78  48 0.30270   0.116
79  48 0.30820   0.105
80  48 0.31350   0.096
81  48 0.31850   0.087
82  48 0.32320   0.080
83  48 0.32760   0.073
84  48 0.33170   0.066
85  47 0.33560   0.060
86  48 0.33920   0.055
87  48 0.34250   0.050
88  48 0.34570   0.046
89  48 0.34860   0.042
90  48 0.35130   0.038
91  48 0.35380   0.034
92  48 0.35610   0.031
93  48 0.35830   0.029
94  48 0.36020   0.026
95  48 0.36200   0.024
96  48 0.36360   0.022
97  48 0.36510   0.020
98  48 0.36640   0.018
99  48 0.36760   0.016
100 48 0.36870   0.015
