
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 9.3310
2    1 0.00729 8.5020
3    1 0.01334 7.7460
4    1 0.01837 7.0580
5    1 0.02255 6.4310
6    1 0.02602 5.8600
7    1 0.02890 5.3390
8    1 0.03130 4.8650
9    1 0.03328 4.4330
10   2 0.03749 4.0390
11   2 0.04294 3.6800
12   2 0.04746 3.3530
13   2 0.05121 3.0550
14   2 0.05434 2.7840
15   2 0.05694 2.5370
16   2 0.05910 2.3110
17   2 0.06090 2.1060
18   2 0.06239 1.9190
19   2 0.06363 1.7480
20   2 0.06466 1.5930
21   2 0.06552 1.4520
22   2 0.06623 1.3230
23   2 0.06681 1.2050
24   2 0.06730 1.0980
25   2 0.06771 1.0000
26   3 0.06845 0.9116
27   4 0.06964 0.8306
28   4 0.07075 0.7568
29   4 0.07166 0.6896
30   4 0.07243 0.6283
31   4 0.07306 0.5725
32   4 0.07359 0.5217
33   4 0.07402 0.4753
34   4 0.07439 0.4331
35   4 0.07469 0.3946
36   5 0.07545 0.3596
37   5 0.07614 0.3276
38   5 0.07672 0.2985
39   5 0.07720 0.2720
40   5 0.07760 0.2478
41   6 0.08326 0.2258
42   7 0.09430 0.2058
43   7 0.10570 0.1875
44   8 0.11550 0.1708
45   9 0.12700 0.1556
46   9 0.13710 0.1418
47   9 0.14560 0.1292
48  10 0.15750 0.1177
49  10 0.16890 0.1073
50  11 0.17940 0.0978
51  12 0.18880 0.0891
52  13 0.19720 0.0812
53  16 0.20610 0.0739
54  18 0.21470 0.0674
55  20 0.22430 0.0614
56  20 0.23310 0.0559
57  22 0.24130 0.0510
58  24 0.25050 0.0464
59  31 0.25980 0.0423
60  31 0.27000 0.0386
61  33 0.27930 0.0351
62  33 0.28840 0.0320
63  34 0.29630 0.0292
64  35 0.30350 0.0266
65  35 0.30970 0.0242
66  38 0.31620 0.0221
67  39 0.32250 0.0201
68  40 0.32820 0.0183
69  43 0.33370 0.0167
70  43 0.33970 0.0152
71  45 0.34510 0.0139
72  46 0.35000 0.0126
73  46 0.35420 0.0115
74  46 0.35770 0.0105
75  46 0.36070 0.0096
76  47 0.36320 0.0087
77  47 0.36530 0.0079
78  47 0.36710 0.0072
79  47 0.36860 0.0066
80  48 0.36980 0.0060
81  48 0.37100 0.0055
82  47 0.37190 0.0050
83  47 0.37270 0.0045
84  47 0.37330 0.0041
85  47 0.37380 0.0038
86  47 0.37430 0.0034
87  47 0.37470 0.0031
88  46 0.37500 0.0028
89  46 0.37520 0.0026
90  46 0.37540 0.0024
91  46 0.37560 0.0022
92  46 0.37580 0.0020
93  46 0.37590 0.0018
94  46 0.37600 0.0016
95  46 0.37610 0.0015
96  46 0.37610 0.0014
97  47 0.37620 0.0012
98  47 0.37630 0.0011
99  47 0.37630 0.0010
100 47 0.37630 0.0009
