
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.60760
2   2 0.01127 0.55360
3   3 0.02664 0.50450
4   3 0.04287 0.45960
5   4 0.05677 0.41880
6   6 0.07223 0.38160
7   7 0.08772 0.34770
8   7 0.10100 0.31680
9   9 0.11520 0.28870
10  9 0.12810 0.26300
11 11 0.14250 0.23970
12 13 0.15880 0.21840
13 14 0.17590 0.19900
14 17 0.19110 0.18130
15 19 0.20700 0.16520
16 20 0.22140 0.15050
17 22 0.23400 0.13710
18 26 0.24520 0.12500
19 29 0.25670 0.11390
20 31 0.26730 0.10370
21 33 0.27720 0.09453
22 36 0.28660 0.08613
23 37 0.29690 0.07848
24 39 0.30590 0.07151
25 42 0.31530 0.06515
26 43 0.32400 0.05937
27 47 0.33210 0.05409
28 48 0.33950 0.04929
29 48 0.34570 0.04491
30 48 0.35090 0.04092
31 48 0.35520 0.03728
32 48 0.35880 0.03397
33 48 0.36180 0.03095
34 48 0.36430 0.02820
35 48 0.36640 0.02570
36 48 0.36810 0.02341
37 48 0.36950 0.02133
38 48 0.37070 0.01944
39 48 0.37170 0.01771
40 48 0.37250 0.01614
41 47 0.37320 0.01471
42 47 0.37380 0.01340
43 47 0.37420 0.01221
44 47 0.37460 0.01112
45 47 0.37490 0.01014
46 47 0.37520 0.00924
47 47 0.37540 0.00842
48 47 0.37560 0.00767
49 47 0.37580 0.00699
50 47 0.37590 0.00637
51 47 0.37600 0.00580
52 47 0.37610 0.00528
53 47 0.37610 0.00482
54 47 0.37620 0.00439
55 48 0.37630 0.00400
56 48 0.37630 0.00364
57 47 0.37640 0.00332
58 47 0.37640 0.00302
59 47 0.37640 0.00276
60 47 0.37640 0.00251
61 47 0.37650 0.00229
62 47 0.37650 0.00208
63 47 0.37650 0.00190
64 47 0.37650 0.00173
65 47 0.37650 0.00158
66 48 0.37650 0.00144
67 48 0.37650 0.00131
68 48 0.37650 0.00119
69 48 0.37650 0.00109
70 48 0.37650 0.00099
71 48 0.37650 0.00090
72 48 0.37660 0.00082
73 47 0.37660 0.00075
