
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 21.3300
2    1 0.00716 19.4300
3    1 0.01315 17.7100
4    1 0.01814 16.1300
5    1 0.02230 14.7000
6    1 0.02577 13.3900
7    1 0.02867 12.2000
8    1 0.03108 11.1200
9    1 0.03309 10.1300
10   2 0.03742  9.2320
11   2 0.04268  8.4120
12   2 0.04711  7.6650
13   2 0.05083  6.9840
14   2 0.05394  6.3630
15   2 0.05655  5.7980
16   2 0.05873  5.2830
17   2 0.06055  4.8140
18   2 0.06207  4.3860
19   2 0.06335  3.9960
20   2 0.06441  3.6410
21   2 0.06529  3.3180
22   2 0.06603  3.0230
23   2 0.06664  2.7540
24   2 0.06716  2.5100
25   2 0.06759  2.2870
26   3 0.06846  2.0840
27   4 0.06973  1.8990
28   4 0.07078  1.7300
29   4 0.07166  1.5760
30   4 0.07241  1.4360
31   4 0.07303  1.3090
32   4 0.07355  1.1920
33   4 0.07398  1.0860
34   4 0.07435  0.9899
35   4 0.07465  0.9020
36   5 0.07540  0.8218
37   5 0.07608  0.7488
38   5 0.07665  0.6823
39   5 0.07713  0.6217
40   5 0.07753  0.5665
41   6 0.08097  0.5161
42   7 0.08792  0.4703
43   7 0.09585  0.4285
44   8 0.10340  0.3904
45   9 0.11240  0.3558
46   9 0.12100  0.3242
47   9 0.12900  0.2954
48   9 0.13620  0.2691
49  10 0.14440  0.2452
50  12 0.15510  0.2234
51  12 0.16480  0.2036
52  15 0.17420  0.1855
53  16 0.18400  0.1690
54  18 0.19340  0.1540
55  20 0.20390  0.1403
56  22 0.21400  0.1279
57  23 0.22340  0.1165
58  27 0.23240  0.1061
59  27 0.24240  0.0967
60  30 0.25190  0.0881
61  32 0.26090  0.0803
62  33 0.27040  0.0732
63  33 0.27890  0.0667
64  35 0.28690  0.0607
65  36 0.29420  0.0553
66  38 0.30100  0.0504
67  39 0.30790  0.0460
68  40 0.31420  0.0419
69  40 0.31990  0.0382
70  43 0.32540  0.0348
71  47 0.33110  0.0317
72  47 0.33660  0.0289
73  46 0.34150  0.0263
74  46 0.34580  0.0240
75  46 0.34970  0.0218
76  46 0.35310  0.0199
77  47 0.35620  0.0181
78  47 0.35880  0.0165
79  47 0.36120  0.0150
80  48 0.36330  0.0137
81  48 0.36510  0.0125
82  48 0.36680  0.0114
83  48 0.36820  0.0104
84  48 0.36940  0.0094
85  48 0.37040  0.0086
86  48 0.37130  0.0078
87  48 0.37210  0.0071
88  48 0.37280  0.0065
89  48 0.37340  0.0059
90  48 0.37390  0.0054
91  48 0.37430  0.0049
92  48 0.37460  0.0045
93  48 0.37490  0.0041
94  48 0.37520  0.0037
95  48 0.37540  0.0034
96  48 0.37560  0.0031
97  47 0.37570  0.0028
98  47 0.37590  0.0026
99  47 0.37600  0.0023
100 47 0.37600  0.0021
