
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 7.8570
2    1 0.00730 7.1590
3    1 0.01336 6.5230
4    1 0.01840 5.9440
5    1 0.02258 5.4160
6    1 0.02605 4.9350
7    1 0.02893 4.4960
8    1 0.03132 4.0970
9    1 0.03331 3.7330
10   2 0.03750 3.4010
11   2 0.04297 3.0990
12   2 0.04751 2.8240
13   2 0.05126 2.5730
14   2 0.05439 2.3440
15   2 0.05699 2.1360
16   2 0.05915 1.9460
17   2 0.06094 1.7730
18   2 0.06243 1.6160
19   2 0.06366 1.4720
20   2 0.06469 1.3420
21   2 0.06554 1.2220
22   2 0.06625 1.1140
23   2 0.06683 1.0150
24   2 0.06732 0.9247
25   2 0.06773 0.8425
26   3 0.06845 0.7677
27   4 0.06963 0.6995
28   4 0.07074 0.6373
29   4 0.07166 0.5807
30   4 0.07243 0.5291
31   4 0.07306 0.4821
32   4 0.07359 0.4393
33   4 0.07403 0.4003
34   4 0.07439 0.3647
35   4 0.07469 0.3323
36   5 0.07546 0.3028
37   5 0.07615 0.2759
38   5 0.07673 0.2514
39   5 0.07721 0.2290
40   5 0.07760 0.2087
41   6 0.08379 0.1902
42   7 0.09569 0.1733
43   7 0.10780 0.1579
44   8 0.11780 0.1438
45   9 0.12970 0.1311
46   9 0.13990 0.1194
47  10 0.14830 0.1088
48  10 0.16210 0.0992
49  10 0.17350 0.0903
50  11 0.18380 0.0823
51  11 0.19290 0.0750
52  13 0.20090 0.0683
53  16 0.20940 0.0623
54  18 0.21790 0.0567
55  20 0.22710 0.0517
56  20 0.23570 0.0471
57  22 0.24420 0.0429
58  24 0.25290 0.0391
59  30 0.26240 0.0356
60  31 0.27250 0.0325
61  33 0.28180 0.0296
62  33 0.29090 0.0270
63  34 0.29870 0.0246
64  35 0.30580 0.0224
65  36 0.31180 0.0204
66  38 0.31830 0.0186
67  39 0.32450 0.0169
68  40 0.33010 0.0154
69  43 0.33600 0.0140
70  42 0.34180 0.0128
71  45 0.34720 0.0117
72  46 0.35200 0.0106
73  46 0.35600 0.0097
74  46 0.35940 0.0088
75  46 0.36220 0.0080
76  47 0.36450 0.0073
77  46 0.36650 0.0067
78  46 0.36810 0.0061
79  46 0.36950 0.0055
80  47 0.37060 0.0051
81  47 0.37160 0.0046
82  47 0.37250 0.0042
83  47 0.37320 0.0038
84  47 0.37370 0.0035
85  47 0.37420 0.0032
86  46 0.37460 0.0029
87  46 0.37490 0.0026
88  46 0.37520 0.0024
89  46 0.37540 0.0022
90  46 0.37560 0.0020
91  46 0.37570 0.0018
92  46 0.37590 0.0017
93  46 0.37600 0.0015
94  46 0.37610 0.0014
95  46 0.37610 0.0013
96  47 0.37620 0.0011
97  47 0.37630 0.0010
98  47 0.37630 0.0009
99  47 0.37630 0.0009
100 47 0.37640 0.0008
