
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.78120
2   2 0.01085 0.71180
3   3 0.02563 0.64860
4   3 0.04134 0.59100
5   5 0.05527 0.53850
6   6 0.07043 0.49060
7   7 0.08586 0.44700
8   8 0.09950 0.40730
9   9 0.11330 0.37110
10  9 0.12610 0.33820
11 11 0.13930 0.30810
12 14 0.15550 0.28080
13 14 0.17250 0.25580
14 17 0.18810 0.23310
15 19 0.20400 0.21240
16 21 0.21860 0.19350
17 22 0.23130 0.17630
18 26 0.24270 0.16070
19 29 0.25460 0.14640
20 32 0.26530 0.13340
21 33 0.27530 0.12150
22 37 0.28460 0.11070
23 38 0.29500 0.10090
24 40 0.30410 0.09194
25 41 0.31350 0.08377
26 43 0.32230 0.07633
27 46 0.33050 0.06955
28 48 0.33790 0.06337
29 48 0.34430 0.05774
30 48 0.34960 0.05261
31 48 0.35410 0.04794
32 48 0.35780 0.04368
33 48 0.36090 0.03980
34 48 0.36350 0.03626
35 48 0.36570 0.03304
36 48 0.36750 0.03010
37 48 0.36900 0.02743
38 48 0.37030 0.02499
39 48 0.37130 0.02277
40 48 0.37220 0.02075
41 48 0.37290 0.01891
42 47 0.37360 0.01723
43 47 0.37400 0.01570
44 47 0.37450 0.01430
45 47 0.37480 0.01303
46 47 0.37510 0.01187
47 47 0.37530 0.01082
48 47 0.37550 0.00986
49 47 0.37570 0.00898
50 47 0.37580 0.00818
51 47 0.37590 0.00746
52 47 0.37600 0.00680
53 47 0.37610 0.00619
54 47 0.37620 0.00564
55 48 0.37620 0.00514
56 48 0.37630 0.00468
57 48 0.37630 0.00427
58 47 0.37640 0.00389
59 47 0.37640 0.00354
60 47 0.37640 0.00323
61 47 0.37650 0.00294
62 47 0.37650 0.00268
63 47 0.37650 0.00244
64 47 0.37650 0.00222
65 47 0.37650 0.00203
66 48 0.37650 0.00185
67 48 0.37650 0.00168
68 48 0.37650 0.00153
69 48 0.37650 0.00140
70 48 0.37650 0.00127
71 48 0.37650 0.00116
72 48 0.37660 0.00106
