
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = TRUE) 

   Df    %Dev Lambda
1   0 0.00000 5.4690
2   3 0.00559 4.9830
3   7 0.01527 4.5400
4   9 0.02704 4.1370
5   9 0.03797 3.7690
6  10 0.04897 3.4340
7  10 0.06040 3.1290
8  10 0.07098 2.8510
9  13 0.08185 2.5980
10 13 0.09282 2.3670
11 15 0.10340 2.1570
12 17 0.11420 1.9650
13 20 0.12650 1.7910
14 23 0.14070 1.6320
15 25 0.15530 1.4870
16 26 0.16980 1.3550
17 28 0.18400 1.2340
18 28 0.19750 1.1250
19 29 0.20990 1.0250
20 31 0.22140 0.9337
21 34 0.23270 0.8507
22 35 0.24370 0.7752
23 38 0.25430 0.7063
24 39 0.26430 0.6436
25 43 0.27440 0.5864
26 44 0.28470 0.5343
27 46 0.29430 0.4868
28 47 0.30330 0.4436
29 47 0.31150 0.4042
30 47 0.31890 0.3683
31 48 0.32570 0.3355
32 48 0.33180 0.3057
33 48 0.33740 0.2786
34 48 0.34230 0.2538
35 48 0.34670 0.2313
36 48 0.35050 0.2107
37 48 0.35400 0.1920
38 48 0.35700 0.1750
39 48 0.35960 0.1594
40 48 0.36200 0.1453
41 48 0.36400 0.1323
42 48 0.36580 0.1206
43 48 0.36730 0.1099
44 48 0.36860 0.1001
45 48 0.36980 0.0912
46 48 0.37080 0.0831
47 48 0.37170 0.0757
48 48 0.37240 0.0690
49 48 0.37300 0.0629
50 48 0.37360 0.0573
51 48 0.37400 0.0522
52 48 0.37440 0.0476
53 48 0.37480 0.0433
54 48 0.37500 0.0395
55 48 0.37530 0.0360
56 48 0.37550 0.0328
57 48 0.37570 0.0299
58 47 0.37580 0.0272
59 47 0.37590 0.0248
60 47 0.37600 0.0226
61 47 0.37610 0.0206
62 47 0.37620 0.0188
63 48 0.37620 0.0171
64 48 0.37630 0.0156
65 48 0.37630 0.0142
66 48 0.37640 0.0129
67 48 0.37640 0.0118
68 48 0.37640 0.0107
69 48 0.37640 0.0098
70 47 0.37650 0.0089
71 47 0.37650 0.0081
72 47 0.37650 0.0074
73 48 0.37650 0.0067
74 48 0.37650 0.0061
75 48 0.37650 0.0056
76 48 0.37650 0.0051
77 48 0.37650 0.0046
78 48 0.37650 0.0042
79 48 0.37650 0.0039
80 48 0.37650 0.0035
81 48 0.37660 0.0032
