
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 24.8800
2    1 0.00713 22.6700
3    1 0.01309 20.6600
4    1 0.01807 18.8200
5    1 0.02223 17.1500
6    1 0.02570 15.6300
7    1 0.02860 14.2400
8    1 0.03102 12.9700
9    1 0.03303 11.8200
10   2 0.03739 10.7700
11   2 0.04261  9.8140
12   2 0.04701  8.9420
13   2 0.05072  8.1480
14   2 0.05382  7.4240
15   2 0.05643  6.7640
16   2 0.05862  6.1630
17   2 0.06045  5.6160
18   2 0.06198  5.1170
19   2 0.06326  4.6620
20   2 0.06433  4.2480
21   2 0.06523  3.8710
22   2 0.06598  3.5270
23   2 0.06659  3.2140
24   2 0.06712  2.9280
25   2 0.06755  2.6680
26   4 0.06849  2.4310
27   4 0.06974  2.2150
28   4 0.07079  2.0180
29   4 0.07166  1.8390
30   4 0.07240  1.6760
31   4 0.07302  1.5270
32   4 0.07354  1.3910
33   4 0.07397  1.2670
34   4 0.07434  1.1550
35   4 0.07464  1.0520
36   5 0.07538  0.9588
37   5 0.07606  0.8736
38   5 0.07663  0.7960
39   5 0.07711  0.7253
40   5 0.07751  0.6609
41   6 0.08061  0.6022
42   7 0.08688  0.5487
43   8 0.09415  0.4999
44   8 0.10120  0.4555
45   9 0.10960  0.4150
46   9 0.11780  0.3782
47   9 0.12550  0.3446
48   9 0.13260  0.3140
49  12 0.13990  0.2861
50  12 0.15020  0.2607
51  12 0.15980  0.2375
52  15 0.16910  0.2164
53  16 0.17880  0.1972
54  19 0.18830  0.1797
55  21 0.19910  0.1637
56  23 0.20920  0.1492
57  23 0.21870  0.1359
58  25 0.22790  0.1238
59  27 0.23780  0.1128
60  30 0.24720  0.1028
61  31 0.25620  0.0937
62  33 0.26570  0.0854
63  33 0.27430  0.0778
64  35 0.28250  0.0709
65  36 0.29010  0.0646
66  38 0.29690  0.0588
67  39 0.30400  0.0536
68  40 0.31040  0.0488
69  41 0.31640  0.0445
70  43 0.32190  0.0406
71  47 0.32770  0.0369
72  47 0.33320  0.0337
73  46 0.33830  0.0307
74  46 0.34280  0.0280
75  46 0.34680  0.0255
76  46 0.35040  0.0232
77  46 0.35370  0.0211
78  47 0.35660  0.0193
79  47 0.35910  0.0176
80  48 0.36140  0.0160
81  48 0.36340  0.0146
82  48 0.36520  0.0133
83  48 0.36680  0.0121
84  48 0.36820  0.0110
85  48 0.36930  0.0100
86  48 0.37040  0.0092
87  48 0.37130  0.0083
88  48 0.37200  0.0076
89  48 0.37270  0.0069
90  48 0.37330  0.0063
91  48 0.37380  0.0057
92  48 0.37420  0.0052
93  48 0.37460  0.0048
94  48 0.37490  0.0043
95  48 0.37510  0.0040
96  48 0.37540  0.0036
97  48 0.37560  0.0033
98  47 0.37570  0.0030
99  47 0.37580  0.0027
100 47 0.37590  0.0025
