
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.57560
2   1 0.01137 0.52450
3   3 0.02685 0.47790
4   3 0.04317 0.43550
5   4 0.05707 0.39680
6   6 0.07254 0.36150
7   7 0.08808 0.32940
8   7 0.10140 0.30010
9   9 0.11550 0.27350
10  9 0.12840 0.24920
11 11 0.14310 0.22700
12 13 0.15950 0.20690
13 14 0.17650 0.18850
14 17 0.19170 0.17180
15 19 0.20760 0.15650
16 20 0.22190 0.14260
17 22 0.23450 0.12990
18 26 0.24570 0.11840
19 29 0.25710 0.10790
20 31 0.26760 0.09828
21 33 0.27750 0.08955
22 36 0.28700 0.08160
23 37 0.29720 0.07435
24 39 0.30620 0.06774
25 42 0.31560 0.06172
26 43 0.32430 0.05624
27 47 0.33240 0.05124
28 48 0.33980 0.04669
29 48 0.34600 0.04254
30 48 0.35120 0.03876
31 48 0.35550 0.03532
32 48 0.35900 0.03218
33 48 0.36200 0.02932
34 48 0.36450 0.02672
35 48 0.36650 0.02435
36 48 0.36820 0.02218
37 48 0.36960 0.02021
38 48 0.37080 0.01842
39 48 0.37180 0.01678
40 48 0.37260 0.01529
41 47 0.37320 0.01393
42 47 0.37380 0.01269
43 47 0.37430 0.01157
44 47 0.37460 0.01054
45 47 0.37500 0.00960
46 47 0.37520 0.00875
47 47 0.37540 0.00797
48 47 0.37560 0.00726
49 47 0.37580 0.00662
50 47 0.37590 0.00603
51 47 0.37600 0.00550
52 47 0.37610 0.00501
53 47 0.37620 0.00456
54 47 0.37620 0.00416
55 48 0.37630 0.00379
56 48 0.37630 0.00345
57 47 0.37640 0.00314
58 47 0.37640 0.00286
59 47 0.37640 0.00261
60 47 0.37640 0.00238
61 47 0.37650 0.00217
62 47 0.37650 0.00198
63 47 0.37650 0.00180
64 47 0.37650 0.00164
65 47 0.37650 0.00149
66 48 0.37650 0.00136
67 48 0.37650 0.00124
68 48 0.37650 0.00113
69 48 0.37650 0.00103
70 48 0.37650 0.00094
71 48 0.37650 0.00085
72 47 0.37660 0.00078
