
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.64340
2   2 0.01120 0.58620
3   3 0.02642 0.53410
4   3 0.04255 0.48670
5   4 0.05644 0.44340
6   6 0.07185 0.40410
7   7 0.08733 0.36820
8   8 0.10070 0.33550
9   9 0.11480 0.30570
10  9 0.12770 0.27850
11 11 0.14180 0.25380
12 14 0.15810 0.23120
13 14 0.17520 0.21070
14 17 0.19050 0.19200
15 19 0.20640 0.17490
16 20 0.22080 0.15940
17 22 0.23350 0.14520
18 26 0.24470 0.13230
19 29 0.25630 0.12060
20 32 0.26680 0.10980
21 33 0.27680 0.10010
22 36 0.28620 0.09120
23 37 0.29650 0.08309
24 40 0.30550 0.07571
25 41 0.31490 0.06899
26 43 0.32370 0.06286
27 47 0.33170 0.05727
28 48 0.33920 0.05219
29 48 0.34540 0.04755
30 48 0.35070 0.04333
31 48 0.35500 0.03948
32 48 0.35860 0.03597
33 48 0.36170 0.03277
34 48 0.36420 0.02986
35 48 0.36620 0.02721
36 48 0.36800 0.02479
37 48 0.36940 0.02259
38 48 0.37060 0.02058
39 48 0.37160 0.01875
40 48 0.37250 0.01709
41 47 0.37320 0.01557
42 47 0.37370 0.01419
43 47 0.37420 0.01293
44 47 0.37460 0.01178
45 47 0.37490 0.01073
46 47 0.37520 0.00978
47 47 0.37540 0.00891
48 47 0.37560 0.00812
49 47 0.37570 0.00740
50 47 0.37590 0.00674
51 47 0.37600 0.00614
52 47 0.37610 0.00560
53 47 0.37610 0.00510
54 47 0.37620 0.00465
55 48 0.37630 0.00423
56 48 0.37630 0.00386
57 47 0.37640 0.00351
58 47 0.37640 0.00320
59 47 0.37640 0.00292
60 47 0.37640 0.00266
61 47 0.37650 0.00242
62 47 0.37650 0.00221
63 47 0.37650 0.00201
64 47 0.37650 0.00183
65 47 0.37650 0.00167
66 48 0.37650 0.00152
67 48 0.37650 0.00139
68 48 0.37650 0.00126
69 48 0.37650 0.00115
70 48 0.37650 0.00105
71 48 0.37650 0.00096
72 48 0.37660 0.00087
73 47 0.37660 0.00079
