
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 13.6700
2   4 0.00341 12.4600
3   9 0.01053 11.3500
4   9 0.01890 10.3400
5   9 0.02691  9.4230
6  11 0.03512  8.5860
7  11 0.04377  7.8230
8  12 0.05234  7.1280
9  13 0.06091  6.4950
10 15 0.06964  5.9180
11 16 0.07887  5.3920
12 19 0.08856  4.9130
13 20 0.09872  4.4770
14 21 0.10920  4.0790
15 25 0.12010  3.7170
16 28 0.13210  3.3870
17 29 0.14430  3.0860
18 29 0.15610  2.8120
19 30 0.16760  2.5620
20 31 0.17880  2.3340
21 33 0.18970  2.1270
22 34 0.20040  1.9380
23 36 0.21100  1.7660
24 38 0.22150  1.6090
25 40 0.23170  1.4660
26 42 0.24180  1.3360
27 44 0.25170  1.2170
28 46 0.26170  1.1090
29 46 0.27120  1.0100
30 47 0.28020  0.9207
31 47 0.28870  0.8389
32 47 0.29670  0.7643
33 48 0.30410  0.6964
34 48 0.31110  0.6346
35 48 0.31760  0.5782
36 48 0.32350  0.5268
37 48 0.32900  0.4800
38 48 0.33410  0.4374
39 48 0.33870  0.3985
40 48 0.34290  0.3631
41 48 0.34670  0.3309
42 48 0.35020  0.3015
43 48 0.35330  0.2747
44 48 0.35610  0.2503
45 48 0.35860  0.2281
46 48 0.36090  0.2078
47 48 0.36290  0.1893
48 48 0.36460  0.1725
49 48 0.36620  0.1572
50 48 0.36760  0.1432
51 48 0.36880  0.1305
52 48 0.36990  0.1189
53 48 0.37080  0.1083
54 48 0.37160  0.0987
55 48 0.37230  0.0900
56 48 0.37290  0.0820
57 48 0.37350  0.0747
58 48 0.37390  0.0680
59 48 0.37430  0.0620
60 48 0.37470  0.0565
61 48 0.37490  0.0515
62 48 0.37520  0.0469
63 48 0.37540  0.0427
64 48 0.37560  0.0389
65 48 0.37570  0.0355
66 48 0.37590  0.0323
67 47 0.37600  0.0294
68 47 0.37610  0.0268
69 48 0.37610  0.0244
70 48 0.37620  0.0223
71 48 0.37630  0.0203
72 48 0.37630  0.0185
73 48 0.37630  0.0168
74 48 0.37640  0.0154
75 48 0.37640  0.0140
76 48 0.37640  0.0127
77 48 0.37650  0.0116
78 47 0.37650  0.0106
79 48 0.37650  0.0096
80 48 0.37650  0.0088
81 48 0.37650  0.0080
82 48 0.37650  0.0073
83 48 0.37650  0.0066
84 48 0.37650  0.0061
85 48 0.37650  0.0055
86 48 0.37650  0.0050
87 48 0.37650  0.0046
88 48 0.37660  0.0042
