
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.99430
2   2 0.01037 0.90600
3   3 0.02449 0.82550
4   4 0.03973 0.75210
5   5 0.05353 0.68530
6   7 0.06840 0.62440
7   8 0.08406 0.56900
8   9 0.09747 0.51840
9  10 0.11100 0.47240
10 10 0.12370 0.43040
11 12 0.13580 0.39220
12 15 0.15180 0.35730
13 17 0.16870 0.32560
14 19 0.18450 0.29670
15 21 0.20050 0.27030
16 22 0.21530 0.24630
17 24 0.22820 0.22440
18 27 0.23990 0.20450
19 30 0.25200 0.18630
20 31 0.26280 0.16980
21 33 0.27300 0.15470
22 37 0.28230 0.14090
23 38 0.29270 0.12840
24 40 0.30200 0.11700
25 41 0.31150 0.10660
26 44 0.32030 0.09714
27 46 0.32860 0.08851
28 48 0.33610 0.08065
29 48 0.34260 0.07349
30 48 0.34810 0.06696
31 48 0.35270 0.06101
32 48 0.35660 0.05559
33 48 0.35980 0.05065
34 48 0.36260 0.04615
35 48 0.36490 0.04205
36 48 0.36680 0.03832
37 48 0.36840 0.03491
38 48 0.36980 0.03181
39 48 0.37090 0.02898
40 48 0.37180 0.02641
41 48 0.37260 0.02406
42 48 0.37330 0.02193
43 48 0.37380 0.01998
44 47 0.37430 0.01820
45 47 0.37460 0.01659
46 47 0.37500 0.01511
47 47 0.37520 0.01377
48 47 0.37540 0.01255
49 47 0.37560 0.01143
50 47 0.37580 0.01042
51 47 0.37590 0.00949
52 47 0.37600 0.00865
53 47 0.37610 0.00788
54 47 0.37610 0.00718
55 47 0.37620 0.00654
56 48 0.37630 0.00596
57 48 0.37630 0.00543
58 48 0.37640 0.00495
59 47 0.37640 0.00451
60 47 0.37640 0.00411
61 47 0.37640 0.00374
62 47 0.37650 0.00341
63 47 0.37650 0.00311
64 47 0.37650 0.00283
65 47 0.37650 0.00258
66 47 0.37650 0.00235
67 48 0.37650 0.00214
68 48 0.37650 0.00195
69 48 0.37650 0.00178
70 48 0.37650 0.00162
71 48 0.37650 0.00148
72 48 0.37650 0.00134
73 48 0.37660 0.00123
